"michelin_4153","tripadvisor_76737","0.7175"
"michelin_1068","tripadvisor_75562","0.72"
"michelin_1518","tripadvisor_80175","0.7"
"michelin_3826","tripadvisor_72123","0.7446153846153847"
"michelin_3836","tripadvisor_76998","0.7466666666666668"
"michelin_5146","tripadvisor_57909","0.72"
"michelin_1081","tripadvisor_73172","0.7733333333333334"
"michelin_222","tripadvisor_73672","0.7054545454545456"
"michelin_1081","tripadvisor_79050","0.7933333333333334"
"michelin_360","tripadvisor_94111","0.7869565217391304"
"michelin_1098","tripadvisor_70640","0.8949999999999999"
"michelin_1081","tripadvisor_74107","0.7266666666666668"
"michelin_3836","tripadvisor_72146","0.7054545454545456"
"michelin_1447","tripadvisor_70153","0.9999999999999999"
"michelin_4230","tripadvisor_70908","0.9999999999999999"
"michelin_3355","tripadvisor_22521","0.9666666666666666"
"michelin_4944","tripadvisor_35169","0.7121428571428572"
"michelin_1425","tripadvisor_70135","0.7466666666666668"
"michelin_175","tripadvisor_2400","0.7098214285714285"
"michelin_175","tripadvisor_331","0.7928571428571428"
"michelin_4676","tripadvisor_96603","0.7249999999999999"
"michelin_828","tripadvisor_1279","0.7512605042016807"
"michelin_3954","tripadvisor_50494","0.9999999999999999"
"michelin_3954","tripadvisor_50497","0.7221052631578948"
"michelin_1081","tripadvisor_70636","0.7077777777777778"
"michelin_1419","tripadvisor_79885","0.7083333333333333"
"michelin_3356","tripadvisor_22515","0.9254901960784314"
"michelin_220","tripadvisor_72694","0.7374999999999999"
"michelin_4676","tripadvisor_95623","0.7249999999999999"
"michelin_4169","tripadvisor_73330","0.71"
"michelin_5144","tripadvisor_55981","0.7266666666666668"
"michelin_2269","tripadvisor_59459","0.7374999999999999"
"michelin_20","tripadvisor_75766","0.7175"
"michelin_2269","tripadvisor_57032","0.7054545454545456"
"michelin_1073","tripadvisor_75546","0.7266666666666668"
"michelin_1054","tripadvisor_73149","0.9100000000000001"
"michelin_832","tripadvisor_129","0.7428571428571428"
"michelin_3826","tripadvisor_74570","0.9999999999999999"
"michelin_2813","tripadvisor_82457","0.9614583333333334"
"michelin_1496","tripadvisor_70191","0.78"
"michelin_1083","tripadvisor_80582","0.769090909090909"
"michelin_2123","tripadvisor_34187","0.7417582417582418"
"michelin_4221","tripadvisor_76819","0.9999999999999999"
"michelin_5144","tripadvisor_55972","0.71"
"michelin_5143","tripadvisor_58493","0.74125"
"michelin_1081","tripadvisor_75543","0.8049999999999999"
"michelin_1419","tripadvisor_77006","0.7083333333333333"
"michelin_3836","tripadvisor_77907","0.7254545454545456"
"michelin_1081","tripadvisor_78079","0.74125"
"michelin_3838","tripadvisor_71173","0.7266666666666668"
"michelin_5143","tripadvisor_55964","0.7"
"michelin_225","tripadvisor_73628","0.7266666666666668"
"michelin_3860","tripadvisor_79056","0.77"
"michelin_5144","tripadvisor_55964","0.7466666666666668"
"michelin_1068","tripadvisor_81540","0.7"
"michelin_1054","tripadvisor_75583","0.7666666666666667"
"michelin_1505","tripadvisor_81584","0.71"
"michelin_828","tripadvisor_5","0.7121428571428572"
"michelin_1102","tripadvisor_72284","0.72"
"michelin_222","tripadvisor_70265","0.7054545454545456"
"michelin_1425","tripadvisor_72595","0.7"
"michelin_1425","tripadvisor_72594","0.7"
"michelin_1081","tripadvisor_77957","0.7077777777777778"
"michelin_5143","tripadvisor_59426","0.7"
"michelin_4944","tripadvisor_32601","0.9999999999999999"
"michelin_3364","tripadvisor_24066","0.8791666666666667"
"michelin_5143","tripadvisor_59422","0.7"
"michelin_150","tripadvisor_91854","0.9833333333333333"
"michelin_3836","tripadvisor_77044","0.7254545454545456"
"michelin_1081","tripadvisor_80557","0.81"
"michelin_1073","tripadvisor_77996","0.7077777777777778"
"michelin_1050","tripadvisor_78960","0.7"
"michelin_1419","tripadvisor_80082","0.7466666666666668"
"michelin_1412","tripadvisor_81038","0.7646153846153847"
"michelin_4676","tripadvisor_95666","0.7499999999999999"
"michelin_1419","tripadvisor_80922","0.7266666666666668"
"michelin_155","tripadvisor_91862","0.9833333333333333"
"michelin_2269","tripadvisor_56040","0.7254545454545456"
"michelin_175","tripadvisor_799","0.7561904761904762"
"michelin_5141","tripadvisor_56042","0.7266666666666668"
"michelin_4221","tripadvisor_76851","0.7"
"michelin_3936","tripadvisor_50494","0.7933333333333334"
"michelin_1081","tripadvisor_78921","0.7329411764705882"
"michelin_2266","tripadvisor_60079","0.7666666666666667"
"michelin_2266","tripadvisor_59403","0.7849999999999999"
"michelin_3361","tripadvisor_91837","0.9314814814814815"
"michelin_4153","tripadvisor_71879","0.7175"
"michelin_3823","tripadvisor_73155","0.9999999999999999"
"michelin_3854","tripadvisor_75980","0.7466666666666668"
"michelin_1419","tripadvisor_81445","0.7466666666666668"
"michelin_221","tripadvisor_75155","0.7060869565217391"
"michelin_1081","tripadvisor_78035","0.74125"
"michelin_1425","tripadvisor_70567","0.7"
"michelin_3369","tripadvisor_91832","0.9833333333333333"
"michelin_2269","tripadvisor_54975","0.7054545454545456"
"michelin_3838","tripadvisor_71618","0.7466666666666668"
"michelin_1518","tripadvisor_76578","0.7"
"michelin_3836","tripadvisor_80593","0.7054545454545456"
"michelin_3850","tripadvisor_71140","0.9999999999999999"
"michelin_362","tripadvisor_94199","0.9999999999999999"
"michelin_1055","tripadvisor_71141","0.7890909090909091"
"michelin_5143","tripadvisor_55078","0.7175"
"michelin_221","tripadvisor_71692","0.7060869565217391"
"michelin_2741","tripadvisor_64029","0.72"
"michelin_4171","tripadvisor_75714","0.7254545454545456"
"michelin_5703","tripadvisor_87344","0.7189473684210527"
"michelin_5733","tripadvisor_84850","0.7041666666666666"
"michelin_1407","tripadvisor_71518","0.7849999999999999"
"michelin_679","tripadvisor_22607","0.9666666666666666"
"michelin_2272","tripadvisor_53163","0.7"
"michelin_1521","tripadvisor_70688","0.72"
"michelin_4212","tripadvisor_76382","0.7"
"michelin_672","tripadvisor_30109","0.96"
"michelin_1419","tripadvisor_81423","0.7266666666666668"
"michelin_832","tripadvisor_571","0.7285714285714285"
"michelin_5730","tripadvisor_82425","0.9833333333333333"
"michelin_1068","tripadvisor_82022","0.78"
"michelin_713","tripadvisor_92144","0.7166666666666668"
"michelin_3267","tripadvisor_70412","0.98"
"michelin_1081","tripadvisor_77936","0.7733333333333334"
"michelin_4169","tripadvisor_81788","0.7933333333333334"
"michelin_5143","tripadvisor_55050","0.7133333333333334"
"michelin_1054","tripadvisor_82051","0.7466666666666668"
"michelin_1081","tripadvisor_71199","0.74125"
"michelin_3836","tripadvisor_74105","0.7054545454545456"
"michelin_3854","tripadvisor_74520","0.7266666666666668"
"michelin_4676","tripadvisor_94603","0.7421052631578947"
"michelin_1097","tripadvisor_74573","0.7"
"michelin_1081","tripadvisor_76983","0.8523076923076924"
"michelin_1081","tripadvisor_81973","0.8633333333333335"
"michelin_3835","tripadvisor_70634","0.9999999999999999"
"michelin_1068","tripadvisor_77023","0.7266666666666668"
"michelin_832","tripadvisor_1677","0.7428571428571428"
"michelin_1054","tripadvisor_81959","0.7266666666666668"
"michelin_1521","tripadvisor_79971","0.7"
"michelin_1054","tripadvisor_73598","0.7"
"michelin_3845","tripadvisor_73130","0.9500000000000001"
"michelin_1081","tripadvisor_79465","0.76125"
"michelin_2766","tripadvisor_91323","0.7449999999999999"
"michelin_1081","tripadvisor_70198","0.7107692307692308"
"michelin_1081","tripadvisor_71144","0.7329411764705882"
"michelin_4676","tripadvisor_95601","0.7749999999999999"
"michelin_3864","tripadvisor_77912","0.7466666666666668"
"michelin_1097","tripadvisor_74506","0.7"
"michelin_1423","tripadvisor_69938","0.9999999999999999"
"michelin_1422","tripadvisor_69937","0.9766666666666667"
"michelin_4171","tripadvisor_70816","0.7054545454545456"
"michelin_111","tripadvisor_91442","0.71"
"michelin_5143","tripadvisor_57448","0.71"
"michelin_1068","tripadvisor_77932","0.8244444444444445"
"michelin_1081","tripadvisor_70196","0.76125"
"michelin_1039","tripadvisor_76966","0.7083333333333333"
"michelin_1081","tripadvisor_82014","0.7129411764705882"
"michelin_5144","tripadvisor_57448","0.71"
"michelin_1081","tripadvisor_74508","0.7933333333333334"
"michelin_1425","tripadvisor_70584","0.98"
"michelin_5141","tripadvisor_54072","0.7266666666666668"
"michelin_3357","tripadvisor_30067","0.96"
"michelin_2123","tripadvisor_34591","0.7238095238095239"
"michelin_1068","tripadvisor_78025","0.8049999999999999"
"michelin_3826","tripadvisor_78939","0.7175"
"michelin_1419","tripadvisor_81479","0.7266666666666668"
"michelin_1038","tripadvisor_75518","0.7077777777777778"
"michelin_3820","tripadvisor_78931","0.8049999999999999"
"michelin_3860","tripadvisor_80511","0.7150000000000001"
"michelin_3832","tripadvisor_74592","0.7"
"michelin_1772","tripadvisor_66432","0.8999999999999999"
"michelin_5152","tripadvisor_54178","0.769090909090909"
"michelin_3860","tripadvisor_72153","0.7350000000000001"
"michelin_360","tripadvisor_97112","0.7374999999999999"
"michelin_832","tripadvisor_2710","0.7428571428571428"
"michelin_175","tripadvisor_1931","0.741904761904762"
"michelin_3654","tripadvisor_17483","0.9999999999999999"
"michelin_710","tripadvisor_91975","0.9833333333333333"
"michelin_4165","tripadvisor_71426","0.9066666666666666"
"michelin_175","tripadvisor_805","0.7098214285714285"
"michelin_1068","tripadvisor_81142","0.7"
"michelin_1050","tripadvisor_80166","0.7374999999999999"
"michelin_1110","tripadvisor_77670","0.78"
"michelin_4078","tripadvisor_50538","0.7"
"michelin_832","tripadvisor_1752","0.7428571428571428"
"michelin_1099","tripadvisor_81171","0.7"
"michelin_4153","tripadvisor_77319","0.7175"
"michelin_3838","tripadvisor_70215","0.9999999999999999"
"michelin_2738","tripadvisor_60983","0.9999999999999999"
"michelin_3827","tripadvisor_71675","0.9999999999999999"
"michelin_1054","tripadvisor_70241","0.73"
"michelin_1050","tripadvisor_80185","0.7"
"michelin_1419","tripadvisor_71966","0.7266666666666668"
"michelin_3840","tripadvisor_75168","0.9999999999999999"
"michelin_1054","tripadvisor_78553","0.7266666666666668"
"michelin_1077","tripadvisor_70271","0.7266666666666668"
"michelin_4123","tripadvisor_52131","0.8152941176470587"
"michelin_2745","tripadvisor_64438","0.7266666666666668"
"michelin_1081","tripadvisor_79574","0.81"
"michelin_2123","tripadvisor_35638","0.7095238095238096"
"michelin_1498","tripadvisor_70683","0.72"
"michelin_1253","tripadvisor_50617","0.9999999999999999"
"michelin_3836","tripadvisor_77562","0.7107692307692308"
"michelin_1081","tripadvisor_71246","0.76125"
"michelin_1088","tripadvisor_73661","0.7129411764705882"
"michelin_5143","tripadvisor_59093","0.7329411764705882"
"michelin_1053","tripadvisor_70261","0.8727272727272727"
"michelin_3826","tripadvisor_81103","0.7266666666666668"
"michelin_1059","tripadvisor_79525","0.7466666666666668"
"michelin_1081","tripadvisor_82126","0.74125"
"michelin_3829","tripadvisor_80154","0.7083333333333333"
"michelin_221","tripadvisor_73170","0.7060869565217391"
"michelin_4676","tripadvisor_96155","0.7171052631578947"
"michelin_3838","tripadvisor_75121","0.7083333333333333"
"michelin_1075","tripadvisor_70298","0.9999999999999999"
"michelin_3860","tripadvisor_71228","0.7350000000000001"
"michelin_4212","tripadvisor_70879","0.9999999999999999"
"michelin_1521","tripadvisor_76524","0.75"
"michelin_3860","tripadvisor_78595","0.7"
"michelin_222","tripadvisor_73146","0.7454545454545455"
"michelin_1050","tripadvisor_71233","0.7175"
"michelin_20","tripadvisor_79700","0.7"
"michelin_1088","tripadvisor_75181","0.7759999999999999"
"michelin_1059","tripadvisor_70293","0.9999999999999999"
"michelin_2266","tripadvisor_59063","0.7107692307692308"
"michelin_5152","tripadvisor_55079","0.7266666666666668"
"michelin_3885","tripadvisor_78588","0.71"
"michelin_3451","tripadvisor_316","0.9571428571428571"
"michelin_3839","tripadvisor_81566","0.7466666666666668"
"michelin_4221","tripadvisor_81497","0.7"
"michelin_3858","tripadvisor_74629","0.7999999999999999"
"michelin_175","tripadvisor_1023","0.7100840336134453"
"michelin_935","tripadvisor_17586","0.9999999999999999"
"michelin_5149","tripadvisor_56537","0.76"
"michelin_2771","tripadvisor_87365","0.96"
"michelin_5152","tripadvisor_55087","0.73"
"michelin_4165","tripadvisor_78731","0.8866666666666667"
"michelin_1081","tripadvisor_70253","0.7541176470588236"
"michelin_5143","tripadvisor_54108","0.73"
"michelin_1052","tripadvisor_71260","0.9125"
"michelin_1521","tripadvisor_79925","0.7054545454545456"
"michelin_111","tripadvisor_90088","0.76"
"michelin_1081","tripadvisor_81134","0.7933333333333334"
"michelin_4171","tripadvisor_72458","0.7254545454545456"
"michelin_5144","tripadvisor_54108","0.73"
"michelin_4676","tripadvisor_96135","0.7124999999999999"
"michelin_1054","tripadvisor_74143","0.9999999999999999"
"michelin_1295","tripadvisor_52128","0.7"
"michelin_1072","tripadvisor_74167","0.7984615384615383"
"michelin_1054","tripadvisor_70678","0.7266666666666668"
"michelin_4171","tripadvisor_77787","0.7254545454545456"
"michelin_1071","tripadvisor_70694","0.9999999999999999"
"michelin_5144","tripadvisor_60555","0.7107692307692308"
"michelin_1128","tripadvisor_71366","0.9999999999999999"
"michelin_1081","tripadvisor_77563","0.7933333333333334"
"michelin_1051","tripadvisor_78985","0.7175"
"michelin_3860","tripadvisor_76569","0.855"
"michelin_42","tripadvisor_76308","0.7466666666666668"
"michelin_1049","tripadvisor_76580","0.769090909090909"
"michelin_1068","tripadvisor_81588","0.75"
"michelin_2740","tripadvisor_61018","0.98"
"michelin_15","tripadvisor_70031","0.9300000000000002"
"michelin_1409","tripadvisor_70082","0.9999999999999999"
"michelin_3836","tripadvisor_71242","0.9999999999999999"
"michelin_1050","tripadvisor_70683","0.7"
"michelin_1519","tripadvisor_70193","0.9999999999999999"
"michelin_1521","tripadvisor_75986","0.7"
"michelin_1054","tripadvisor_76582","0.73"
"michelin_4676","tripadvisor_96550","0.8500000000000001"
"michelin_3854","tripadvisor_78985","0.7266666666666668"
"michelin_5138","tripadvisor_53148","0.7"
"michelin_1050","tripadvisor_71641","0.7466666666666668"
"michelin_1973","tripadvisor_96342","0.7"
"michelin_3936","tripadvisor_51987","0.7466666666666668"
"michelin_1083","tripadvisor_77593","0.7054545454545456"
"michelin_3883","tripadvisor_77515","0.78"
"michelin_1081","tripadvisor_77590","0.7107692307692308"
"michelin_2775","tripadvisor_88359","0.96"
"michelin_1101","tripadvisor_70378","0.9999999999999999"
"michelin_1096","tripadvisor_79991","0.7"
"michelin_5143","tripadvisor_55546","0.7266666666666668"
"michelin_5144","tripadvisor_59014","0.7446153846153847"
"michelin_5143","tripadvisor_59014","0.76"
"michelin_4676","tripadvisor_94101","0.7171052631578947"
"michelin_3936","tripadvisor_51980","0.7741176470588236"
"michelin_221","tripadvisor_77924","0.7060869565217391"
"michelin_111","tripadvisor_91069","0.749090909090909"
"michelin_4171","tripadvisor_73803","0.7"
"michelin_4676","tripadvisor_96535","0.825"
"michelin_3829","tripadvisor_70239","0.9999999999999999"
"michelin_175","tripadvisor_850","0.7561904761904762"
"michelin_1505","tripadvisor_72190","0.7266666666666668"
"michelin_1068","tripadvisor_77591","0.7466666666666668"
"michelin_3471","tripadvisor_357","0.9571428571428571"
"michelin_4196","tripadvisor_78794","0.7107692307692308"
"michelin_5141","tripadvisor_57948","0.73"
"michelin_3954","tripadvisor_51980","0.7329411764705882"
"michelin_4676","tripadvisor_94168","0.75"
"michelin_3828","tripadvisor_73602","0.9999999999999999"
"michelin_4024","tripadvisor_50531","0.9999999999999999"
"michelin_3371","tripadvisor_92715","0.7050000000000001"
"michelin_774","tripadvisor_99","0.8261904761904763"
"michelin_2122","tripadvisor_33624","0.7249999999999999"
"michelin_2775","tripadvisor_91830","0.7927272727272727"
"michelin_1518","tripadvisor_71184","0.7"
"michelin_220","tripadvisor_77908","0.77"
"michelin_2772","tripadvisor_90881","0.76"
"michelin_1081","tripadvisor_74149","0.7733333333333334"
"michelin_111","tripadvisor_87901","0.8"
"michelin_1099","tripadvisor_81567","0.7"
"michelin_1049","tripadvisor_81592","0.7054545454545456"
"michelin_1496","tripadvisor_77137","0.7"
"michelin_828","tripadvisor_192","0.7561904761904762"
"michelin_4671","tripadvisor_95122","0.9999999999999999"
"michelin_4676","tripadvisor_94155","0.825"
"michelin_5143","tripadvisor_58030","0.71"
"michelin_3954","tripadvisor_50535","0.7133333333333334"
"michelin_2766","tripadvisor_90881","0.7249999999999999"
"michelin_3854","tripadvisor_77593","0.75"
"michelin_3836","tripadvisor_72660","0.7254545454545456"
"michelin_4212","tripadvisor_72343","0.8925000000000001"
"michelin_4078","tripadvisor_52048","0.7"
"michelin_5144","tripadvisor_58030","0.76"
"michelin_1081","tripadvisor_80115","0.74125"
"michelin_220","tripadvisor_79445","0.7266666666666668"
"michelin_5703","tripadvisor_87719","0.7189473684210527"
"michelin_1050","tripadvisor_80143","0.7175"
"michelin_828","tripadvisor_1284","0.741904761904762"
"michelin_4676","tripadvisor_94144","0.7416666666666667"
"michelin_1496","tripadvisor_71221","0.78"
"michelin_5152","tripadvisor_59481","0.769090909090909"
"michelin_175","tripadvisor_2070","0.7098214285714285"
"michelin_4676","tripadvisor_94164","0.7124999999999999"
"michelin_1476","tripadvisor_73663","0.7054545454545456"
"michelin_153","tripadvisor_91920","0.8083333333333332"
"michelin_1419","tripadvisor_76847","0.7266666666666668"
"michelin_5146","tripadvisor_53597","0.9999999999999999"
"michelin_1049","tripadvisor_77574","0.7054545454545456"
"michelin_3831","tripadvisor_76131","0.71"
"michelin_5152","tripadvisor_58003","0.7054545454545456"
"michelin_175","tripadvisor_459","0.7241071428571427"
"michelin_1748","tripadvisor_66542","0.8999999999999999"
"michelin_3885","tripadvisor_70743","0.7136363636363635"
"michelin_6","tripadvisor_22475","0.9666666666666666"
"michelin_1068","tripadvisor_76649","0.7066666666666668"
"michelin_2269","tripadvisor_60609","0.7266666666666668"
"michelin_1050","tripadvisor_80656","0.7254545454545456"
"michelin_4171","tripadvisor_77837","0.7054545454545456"
"michelin_4674","tripadvisor_95774","0.7"
"michelin_1144","tripadvisor_50396","0.9611111111111111"
"michelin_1081","tripadvisor_77608","0.7933333333333334"
"michelin_4169","tripadvisor_71083","0.9999999999999999"
"michelin_3836","tripadvisor_72278","0.7254545454545456"
"michelin_175","tripadvisor_2534","0.7561904761904762"
"michelin_3860","tripadvisor_81618","0.75"
"michelin_1081","tripadvisor_71719","0.74125"
"michelin_3840","tripadvisor_79135","0.96"
"michelin_1068","tripadvisor_80679","0.8049999999999999"
"michelin_713","tripadvisor_92443","0.7777777777777778"
"michelin_1223","tripadvisor_76816","0.7446153846153847"
"michelin_1081","tripadvisor_75217","0.74125"
"michelin_361","tripadvisor_94259","0.8173913043478259"
"michelin_363","tripadvisor_94258","0.9999999999999999"
"michelin_1054","tripadvisor_75687","0.7266666666666668"
"michelin_828","tripadvisor_259","0.7226890756302521"
"michelin_1455","tripadvisor_72444","0.9999999999999999"
"michelin_1054","tripadvisor_74217","0.7466666666666668"
"michelin_1081","tripadvisor_75210","0.7541176470588236"
"michelin_229","tripadvisor_74720","0.71"
"michelin_3954","tripadvisor_50394","0.7133333333333334"
"michelin_1059","tripadvisor_73271","0.7"
"michelin_4171","tripadvisor_75438","0.7107692307692308"
"michelin_5152","tripadvisor_59111","0.7266666666666668"
"michelin_1081","tripadvisor_71749","0.7933333333333334"
"michelin_1490","tripadvisor_74640","0.78"
"michelin_4078","tripadvisor_52318","0.7"
"michelin_4078","tripadvisor_51359","0.7"
"michelin_1131","tripadvisor_75528","0.7054545454545456"
"michelin_5","tripadvisor_22469","0.8999999999999999"
"michelin_828","tripadvisor_261","0.7075187969924812"
"michelin_284","tripadvisor_50381","0.9999999999999999"
"michelin_1563","tripadvisor_66396","0.8999999999999999"
"michelin_2736","tripadvisor_62642","0.76"
"michelin_3860","tripadvisor_73297","0.7150000000000001"
"michelin_3433","tripadvisor_926","0.8871428571428572"
"michelin_5141","tripadvisor_54628","0.7083333333333333"
"michelin_1512","tripadvisor_82242","0.7175"
"michelin_1081","tripadvisor_73256","0.7129411764705882"
"michelin_175","tripadvisor_1532","0.7098214285714285"
"michelin_4536","tripadvisor_66237","0.8999999999999999"
"michelin_221","tripadvisor_74703","0.7060869565217391"
"michelin_255","tripadvisor_50387","0.8133333333333334"
"michelin_5143","tripadvisor_54621","0.71"
"michelin_242","tripadvisor_50371","0.9533333333333333"
"michelin_5152","tripadvisor_53244","0.7054545454545456"
"michelin_5144","tripadvisor_54621","0.7446153846153847"
"michelin_1083","tripadvisor_76612","0.769090909090909"
"michelin_175","tripadvisor_426","0.7098214285714285"
"michelin_4169","tripadvisor_70931","0.73"
"michelin_4236","tripadvisor_52523","0.7133333333333334"
"michelin_20","tripadvisor_73454","0.8044444444444445"
"michelin_4676","tripadvisor_95308","0.7416666666666667"
"michelin_175","tripadvisor_12","0.741904761904762"
"michelin_1096","tripadvisor_70735","0.9999999999999999"
"michelin_2272","tripadvisor_56639","0.78"
"michelin_4944","tripadvisor_33069","0.7369747899159663"
"michelin_3828","tripadvisor_74659","0.72"
"michelin_1425","tripadvisor_70019","0.7"
"michelin_514","tripadvisor_89610","0.72125"
"michelin_5689","tripadvisor_61495","0.7266666666666668"
"michelin_3451","tripadvisor_2156","0.7121428571428572"
"michelin_4154","tripadvisor_72480","0.9730769230769231"
"michelin_1054","tripadvisor_80206","0.7266666666666668"
"michelin_828","tripadvisor_220","0.7098214285714285"
"michelin_4212","tripadvisor_74959","0.7"
"michelin_1038","tripadvisor_75208","0.7"
"michelin_3451","tripadvisor_2145","0.7678571428571427"
"michelin_3374","tripadvisor_22479","0.9666666666666666"
"michelin_3836","tripadvisor_70791","0.7890909090909091"
"michelin_3838","tripadvisor_76687","0.7849999999999999"
"michelin_828","tripadvisor_2788","0.7885714285714286"
"michelin_1102","tripadvisor_78931","0.8049999999999999"
"michelin_175","tripadvisor_1139","0.7785714285714286"
"michelin_4221","tripadvisor_79282","0.72"
"michelin_5705","tripadvisor_87200","0.8126315789473684"
"michelin_3948","tripadvisor_51399","0.73"
"michelin_4171","tripadvisor_70067","0.7254545454545456"
"michelin_2266","tripadvisor_56155","0.7083333333333333"
"michelin_1097","tripadvisor_75629","0.7"
"michelin_690","tripadvisor_30258","0.96"
"michelin_5705","tripadvisor_87219","0.7389473684210526"
"michelin_222","tripadvisor_76246","0.7254545454545456"
"michelin_3529","tripadvisor_338","0.9571428571428571"
"michelin_828","tripadvisor_204","0.782142857142857"
"michelin_41","tripadvisor_73434","0.7054545454545456"
"michelin_1081","tripadvisor_82194","0.7129411764705882"
