"michelin_1081","tripadvisor_73172","0.8533333333333335"
"michelin_1081","tripadvisor_79050","0.8733333333333335"
"michelin_360","tripadvisor_94111","0.8782608695652173"
"michelin_1098","tripadvisor_70640","0.9400000000000001"
"michelin_1447","tripadvisor_70153","1.0"
"michelin_4230","tripadvisor_70908","1.0"
"michelin_3355","tripadvisor_22521","1.0"
"michelin_175","tripadvisor_331","0.8892857142857142"
"michelin_828","tripadvisor_1279","0.8823529411764706"
"michelin_3954","tripadvisor_50494","1.0"
"michelin_3356","tripadvisor_22515","0.9764705882352941"
"michelin_220","tripadvisor_72694","0.85"
"michelin_2269","tripadvisor_59459","0.85"
"michelin_1054","tripadvisor_73149","0.9400000000000002"
"michelin_832","tripadvisor_129","0.8607142857142858"
"michelin_3826","tripadvisor_74570","1.0"
"michelin_2813","tripadvisor_82457","0.9475"
"michelin_1496","tripadvisor_70191","0.8657142857142859"
"michelin_1083","tripadvisor_80582","0.8509090909090911"
"michelin_4221","tripadvisor_76819","1.0"
"michelin_1081","tripadvisor_75543","0.8800000000000001"
"michelin_3860","tripadvisor_79056","0.8600000000000001"
"michelin_1054","tripadvisor_75583","0.8666666666666667"
"michelin_828","tripadvisor_5","0.86"
"michelin_4944","tripadvisor_32601","1.0"
"michelin_3364","tripadvisor_24066","0.9500000000000001"
"michelin_150","tripadvisor_91854","0.96"
"michelin_1081","tripadvisor_80557","0.8742857142857143"
"michelin_1412","tripadvisor_81038","0.8569230769230769"
"michelin_4676","tripadvisor_95666","0.8571428571428571"
"michelin_155","tripadvisor_91862","0.96"
"michelin_175","tripadvisor_799","0.8683333333333334"
"michelin_3936","tripadvisor_50494","0.8733333333333335"
"michelin_2266","tripadvisor_60079","0.8666666666666667"
"michelin_2266","tripadvisor_59403","0.8600000000000001"
"michelin_3361","tripadvisor_91837","0.9303703703703705"
"michelin_3823","tripadvisor_73155","1.0"
"michelin_3369","tripadvisor_91832","0.96"
"michelin_3850","tripadvisor_71140","1.0"
"michelin_362","tripadvisor_94199","1.0"
"michelin_1055","tripadvisor_71141","0.8709090909090911"
"michelin_1407","tripadvisor_71518","0.8600000000000001"
"michelin_679","tripadvisor_22607","1.0"
"michelin_672","tripadvisor_30109","0.96"
"michelin_5730","tripadvisor_82425","0.96"
"michelin_1068","tripadvisor_82022","0.8657142857142859"
"michelin_3267","tripadvisor_70412","0.98"
"michelin_1081","tripadvisor_77936","0.8533333333333335"
"michelin_4169","tripadvisor_81788","0.8733333333333335"
"michelin_4676","tripadvisor_94603","0.8526315789473684"
"michelin_1081","tripadvisor_76983","0.8984615384615384"
"michelin_1081","tripadvisor_81973","0.9133333333333333"
"michelin_3835","tripadvisor_70634","1.0"
"michelin_832","tripadvisor_1677","0.8607142857142858"
"michelin_3845","tripadvisor_73130","0.9714285714285714"
"michelin_1081","tripadvisor_79465","0.855"
"michelin_4676","tripadvisor_95601","0.8607142857142858"
"michelin_1423","tripadvisor_69938","1.0"
"michelin_1422","tripadvisor_69937","0.9866666666666667"
"michelin_1068","tripadvisor_77932","0.8911111111111112"
"michelin_1081","tripadvisor_70196","0.855"
"michelin_1081","tripadvisor_74508","0.8733333333333335"
"michelin_1425","tripadvisor_70584","0.98"
"michelin_3357","tripadvisor_30067","0.96"
"michelin_1068","tripadvisor_78025","0.8800000000000001"
"michelin_3820","tripadvisor_78931","0.8800000000000001"
"michelin_1772","tripadvisor_66432","0.9"
"michelin_5152","tripadvisor_54178","0.8509090909090911"
"michelin_360","tripadvisor_97112","0.85"
"michelin_832","tripadvisor_2710","0.8607142857142858"
"michelin_3654","tripadvisor_17483","1.0"
"michelin_710","tripadvisor_91975","0.96"
"michelin_4165","tripadvisor_71426","0.9466666666666667"
"michelin_1050","tripadvisor_80166","0.85"
"michelin_1110","tripadvisor_77670","0.8657142857142859"
"michelin_832","tripadvisor_1752","0.8607142857142858"
"michelin_3838","tripadvisor_70215","1.0"
"michelin_2738","tripadvisor_60983","1.0"
"michelin_3827","tripadvisor_71675","1.0"
"michelin_3840","tripadvisor_75168","1.0"
"michelin_4123","tripadvisor_52131","0.8858823529411766"
"michelin_1081","tripadvisor_79574","0.8742857142857143"
"michelin_1253","tripadvisor_50617","1.0"
"michelin_1081","tripadvisor_71246","0.855"
"michelin_1053","tripadvisor_70261","0.9272727272727272"
"michelin_1075","tripadvisor_70298","1.0"
"michelin_4212","tripadvisor_70879","1.0"
"michelin_222","tripadvisor_73146","0.8545454545454546"
"michelin_1088","tripadvisor_75181","0.872"
"michelin_1059","tripadvisor_70293","1.0"
"michelin_3451","tripadvisor_316","1.0"
"michelin_3858","tripadvisor_74629","0.8857142857142858"
"michelin_175","tripadvisor_1023","0.8588235294117647"
"michelin_935","tripadvisor_17586","1.0"
"michelin_2771","tripadvisor_87365","0.96"
"michelin_4165","tripadvisor_78731","0.9266666666666667"
"michelin_1052","tripadvisor_71260","0.9500000000000001"
"michelin_1081","tripadvisor_81134","0.8733333333333335"
"michelin_1054","tripadvisor_74143","1.0"
"michelin_1072","tripadvisor_74167","0.8676923076923078"
"michelin_1071","tripadvisor_70694","1.0"
"michelin_1128","tripadvisor_71366","1.0"
"michelin_1081","tripadvisor_77563","0.8733333333333335"
"michelin_3860","tripadvisor_76569","0.9000000000000001"
"michelin_1049","tripadvisor_76580","0.8509090909090911"
"michelin_2740","tripadvisor_61018","0.98"
"michelin_15","tripadvisor_70031","0.9514285714285715"
"michelin_1409","tripadvisor_70082","1.0"
"michelin_3836","tripadvisor_71242","1.0"
"michelin_1519","tripadvisor_70193","1.0"
"michelin_4676","tripadvisor_96550","0.892857142857143"
"michelin_3883","tripadvisor_77515","0.8657142857142859"
"michelin_2775","tripadvisor_88359","0.96"
"michelin_1101","tripadvisor_70378","1.0"
"michelin_3936","tripadvisor_51980","0.8623529411764705"
"michelin_4676","tripadvisor_96535","0.8892857142857142"
"michelin_3829","tripadvisor_70239","1.0"
"michelin_3471","tripadvisor_357","1.0"
"michelin_3828","tripadvisor_73602","1.0"
"michelin_4024","tripadvisor_50531","1.0"
"michelin_774","tripadvisor_99","0.9083333333333334"
"michelin_220","tripadvisor_77908","0.8600000000000001"
"michelin_1081","tripadvisor_74149","0.8533333333333335"
"michelin_111","tripadvisor_87901","0.8600000000000001"
"michelin_828","tripadvisor_192","0.8683333333333334"
"michelin_4671","tripadvisor_95122","1.0"
"michelin_4676","tripadvisor_94155","0.8892857142857142"
"michelin_4212","tripadvisor_72343","0.9300000000000002"
"michelin_1496","tripadvisor_71221","0.8657142857142859"
"michelin_5152","tripadvisor_59481","0.8509090909090911"
"michelin_153","tripadvisor_91920","0.8600000000000001"
"michelin_5146","tripadvisor_53597","1.0"
"michelin_175","tripadvisor_459","0.8500000000000001"
"michelin_1748","tripadvisor_66542","0.9"
"michelin_6","tripadvisor_22475","1.0"
"michelin_1144","tripadvisor_50396","0.9777777777777777"
"michelin_1081","tripadvisor_77608","0.8733333333333335"
"michelin_4169","tripadvisor_71083","1.0"
"michelin_175","tripadvisor_2534","0.8683333333333334"
"michelin_3840","tripadvisor_79135","0.96"
"michelin_1068","tripadvisor_80679","0.8800000000000001"
"michelin_713","tripadvisor_92443","0.8511111111111112"
"michelin_361","tripadvisor_94259","0.8956521739130435"
"michelin_363","tripadvisor_94258","1.0"
"michelin_1455","tripadvisor_72444","1.0"
"michelin_1081","tripadvisor_71749","0.8733333333333335"
"michelin_1490","tripadvisor_74640","0.8657142857142859"
"michelin_5","tripadvisor_22469","0.9"
"michelin_284","tripadvisor_50381","1.0"
"michelin_1563","tripadvisor_66396","0.9"
"michelin_3433","tripadvisor_926","0.9600000000000001"
"michelin_4536","tripadvisor_66237","0.9"
"michelin_255","tripadvisor_50387","0.8933333333333334"
"michelin_242","tripadvisor_50371","0.9733333333333333"
"michelin_1083","tripadvisor_76612","0.8509090909090911"
"michelin_20","tripadvisor_73454","0.8711111111111112"
"michelin_1096","tripadvisor_70735","1.0"
"michelin_2272","tripadvisor_56639","0.8657142857142859"
"michelin_3451","tripadvisor_2156","0.86"
"michelin_4154","tripadvisor_72480","0.9846153846153846"
"michelin_3451","tripadvisor_2145","0.8500000000000001"
"michelin_3374","tripadvisor_22479","1.0"
"michelin_3836","tripadvisor_70791","0.8709090909090911"
"michelin_3838","tripadvisor_76687","0.8600000000000001"
"michelin_828","tripadvisor_2788","0.8700000000000001"
"michelin_1102","tripadvisor_78931","0.8800000000000001"
"michelin_175","tripadvisor_1139","0.8642857142857143"
"michelin_5705","tripadvisor_87200","0.8757894736842107"
"michelin_690","tripadvisor_30258","0.96"
"michelin_3529","tripadvisor_338","1.0"
"michelin_828","tripadvisor_204","0.9"
"michelin_1050","tripadvisor_73699","0.85"
"michelin_1419","tripadvisor_80375","0.8800000000000001"
"michelin_41","tripadvisor_70911","1.0"
"michelin_1442","tripadvisor_70474","1.0"
"michelin_5686","tripadvisor_60996","1.0"
"michelin_3103","tripadvisor_20294","1.0"
"michelin_5687","tripadvisor_65408","0.8545454545454546"
"michelin_1081","tripadvisor_70719","0.8733333333333335"
"michelin_1057","tripadvisor_75611","1.0"
"michelin_5685","tripadvisor_60937","0.8857142857142858"
"michelin_3107","tripadvisor_20275","1.0"
"michelin_175","tripadvisor_85","0.8500000000000001"
"michelin_3861","tripadvisor_72254","1.0"
"michelin_229","tripadvisor_70318","1.0"
"michelin_1068","tripadvisor_79118","0.8666666666666667"
"michelin_1727","tripadvisor_66106","0.9"
"michelin_5141","tripadvisor_57566","0.8600000000000001"
"michelin_1474","tripadvisor_70786","0.8600000000000001"
"michelin_1068","tripadvisor_82196","0.8911111111111112"
"michelin_1521","tripadvisor_79611","0.8600000000000001"
"michelin_1081","tripadvisor_77186","0.8533333333333335"
"michelin_828","tripadvisor_1780","0.875"
"michelin_175","tripadvisor_71","0.8500000000000001"
"michelin_3106","tripadvisor_20268","1.0"
"michelin_514","tripadvisor_88211","0.96"
"michelin_175","tripadvisor_79","0.9142857142857143"
"michelin_2115","tripadvisor_68655","0.9714285714285714"
"michelin_3369","tripadvisor_92609","0.8600000000000001"
"michelin_4211","tripadvisor_73048","0.9733333333333333"
"michelin_20","tripadvisor_69931","1.0"
"michelin_2272","tripadvisor_55132","0.8600000000000001"
"michelin_798","tripadvisor_343","1.0"
"michelin_1519","tripadvisor_79136","0.8711111111111112"
"michelin_25","tripadvisor_69943","1.0"
"michelin_5706","tripadvisor_88608","0.9400000000000001"
"michelin_3864","tripadvisor_70371","1.0"
"michelin_1069","tripadvisor_70390","0.942857142857143"
"michelin_3839","tripadvisor_70337","0.8666666666666667"
"michelin_4946","tripadvisor_33591","1.0"
"michelin_1088","tripadvisor_72335","0.8526315789473684"
"michelin_713","tripadvisor_91869","0.96"
"michelin_828","tripadvisor_1860","0.8769230769230769"
"michelin_3885","tripadvisor_72786","0.8571428571428571"
"michelin_4196","tripadvisor_70116","1.0"
"michelin_18","tripadvisor_69929","0.942857142857143"
"michelin_3470","tripadvisor_450","1.0"
"michelin_4184","tripadvisor_50780","1.0"
"michelin_3825","tripadvisor_70355","0.9"
"michelin_1731","tripadvisor_66082","0.9"
"michelin_1081","tripadvisor_79687","0.8942857142857144"
"michelin_1046","tripadvisor_77220","0.8657142857142859"
"michelin_1083","tripadvisor_71326","0.890909090909091"
"michelin_1081","tripadvisor_70375","0.8533333333333335"
"michelin_3860","tripadvisor_71358","0.9000000000000001"
"michelin_5143","tripadvisor_54268","0.8666666666666667"
"michelin_1103","tripadvisor_70216","0.9249999999999999"
"michelin_63","tripadvisor_94353","1.0"
"michelin_3662","tripadvisor_17588","1.0"
"michelin_4171","tripadvisor_69994","1.0"
"michelin_2269","tripadvisor_57615","0.8509090909090911"
"michelin_1058","tripadvisor_72331","1.0"
"michelin_1469","tripadvisor_81749","0.8657142857142859"
"michelin_4670","tripadvisor_94257","1.0"
"michelin_1498","tripadvisor_79658","0.8711111111111112"
"michelin_4674","tripadvisor_94259","0.98"
"michelin_3451","tripadvisor_498","0.9"
"michelin_3954","tripadvisor_50417","0.8733333333333335"
"michelin_235","tripadvisor_70238","0.951219512195122"
"michelin_1066","tripadvisor_70300","0.8657142857142859"
"michelin_2268","tripadvisor_53269","0.9333333333333333"
"michelin_1101","tripadvisor_70255","0.85"
"michelin_361","tripadvisor_95774","0.8608695652173913"
"michelin_5150","tripadvisor_53661","1.0"
"michelin_1092","tripadvisor_70346","0.8569230769230769"
"michelin_1979","tripadvisor_94919","0.9333333333333333"
"michelin_1077","tripadvisor_70349","1.0"
"michelin_1081","tripadvisor_74298","0.8742857142857143"
"michelin_3649","tripadvisor_18959","0.92"
"michelin_1066","tripadvisor_70346","0.9542857142857143"
"michelin_832","tripadvisor_2380","0.9142857142857143"
"michelin_1045","tripadvisor_70355","1.0"
"michelin_1038","tripadvisor_70356","1.0"
"michelin_1092","tripadvisor_70300","0.8564102564102564"
"michelin_3936","tripadvisor_50417","1.0"
"michelin_1419","tripadvisor_80751","0.8666666666666667"
"michelin_3948","tripadvisor_50402","1.0"
"michelin_1021","tripadvisor_50515","1.0"
"michelin_832","tripadvisor_2362","0.8607142857142858"
"michelin_4196","tripadvisor_76475","0.8876923076923078"
"michelin_1081","tripadvisor_75251","0.8733333333333335"
"michelin_1063","tripadvisor_70326","1.0"
"michelin_1278","tripadvisor_50384","1.0"
"michelin_5705","tripadvisor_87169","0.9054545454545455"
"michelin_1081","tripadvisor_71845","0.855"
"michelin_1088","tripadvisor_80333","0.8911111111111112"
"michelin_3368","tripadvisor_22761","1.0"
"michelin_1131","tripadvisor_71065","0.8600000000000001"
"michelin_832","tripadvisor_388","0.8666666666666667"
"michelin_333","tripadvisor_66140","0.9"
"michelin_5152","tripadvisor_54316","0.8509090909090911"
"michelin_1081","tripadvisor_81799","0.8742857142857143"
"michelin_1295","tripadvisor_52340","0.8600000000000001"
"michelin_3526","tripadvisor_233","1.0"
"michelin_922","tripadvisor_17720","1.0"
"michelin_1232","tripadvisor_50397","1.0"
"michelin_1081","tripadvisor_70858","0.8733333333333335"
"michelin_828","tripadvisor_341","0.8642857142857143"
"michelin_1055","tripadvisor_81792","0.8569230769230769"
"michelin_674","tripadvisor_22482","1.0"
"michelin_1069","tripadvisor_70898","0.8800000000000001"
"michelin_681","tripadvisor_22483","1.0"
"michelin_1050","tripadvisor_70405","0.8600000000000001"
"michelin_1068","tripadvisor_78277","0.8600000000000001"
"michelin_175","tripadvisor_147","0.8683333333333334"
"michelin_3860","tripadvisor_80705","0.86"
"michelin_5687","tripadvisor_60834","1.0"
"michelin_175","tripadvisor_150","0.8500000000000001"
"michelin_5144","tripadvisor_58694","0.8657142857142859"
"michelin_1474","tripadvisor_71830","0.8800000000000001"
"michelin_5144","tripadvisor_53742","0.9692307692307692"
"michelin_5143","tripadvisor_56264","0.8657142857142859"
"michelin_3537","tripadvisor_696","0.9"
"michelin_832","tripadvisor_2890","0.8607142857142858"
"michelin_5152","tripadvisor_52838","0.9636363636363636"
"michelin_2735","tripadvisor_60777","1.0"
"michelin_197","tripadvisor_18372","0.8809523809523809"
"michelin_5154","tripadvisor_52844","1.0"
"michelin_3883","tripadvisor_76737","0.8657142857142859"
"michelin_3850","tripadvisor_70840","0.85"
"michelin_3860","tripadvisor_73358","0.8666666666666667"
"michelin_82","tripadvisor_52766","1.0"
"michelin_4212","tripadvisor_74156","0.8857142857142858"
"michelin_4674","tripadvisor_96800","0.855"
"michelin_223","tripadvisor_70423","1.0"
"michelin_1064","tripadvisor_71473","0.942857142857143"
"michelin_1081","tripadvisor_78341","0.855"
"michelin_703","tripadvisor_91833","0.8892307692307693"
"michelin_2266","tripadvisor_55392","0.8569230769230769"
"michelin_3830","tripadvisor_70472","1.0"
"michelin_1068","tripadvisor_77363","0.902857142857143"
"michelin_5144","tripadvisor_52858","0.8657142857142859"
"michelin_5143","tripadvisor_52858","0.8657142857142859"
"michelin_1512","tripadvisor_70857","1.0"
"michelin_2742","tripadvisor_60712","1.0"
"michelin_1977","tripadvisor_94107","1.0"
"michelin_1081","tripadvisor_72465","0.855"
"michelin_1049","tripadvisor_70000","1.0"
"michelin_1068","tripadvisor_81386","0.9100000000000001"
"michelin_1081","tripadvisor_70039","0.8733333333333335"
"michelin_1041","tripadvisor_72413","1.0"
"michelin_2734","tripadvisor_60709","0.98"
"michelin_1050","tripadvisor_70019","1.0"
"michelin_798","tripadvisor_1371","0.8545454545454546"
"michelin_3840","tripadvisor_70433","1.0"
"michelin_1068","tripadvisor_78357","0.8911111111111112"
"michelin_2276","tripadvisor_53747","1.0"
"michelin_3826","tripadvisor_77783","0.8533333333333335"
"michelin_5708","tripadvisor_90114","0.96"
"michelin_2264","tripadvisor_60311","0.96"
"michelin_4153","tripadvisor_77515","0.85"
"michelin_5711","tripadvisor_88988","0.8711111111111112"
"michelin_1295","tripadvisor_50444","1.0"
"michelin_2808","tripadvisor_2991","1.0"
"michelin_417","tripadvisor_52749","1.0"
"michelin_1081","tripadvisor_71413","0.9184615384615384"
"michelin_754","tripadvisor_251","1.0"
"michelin_757","tripadvisor_262","1.0"
"michelin_3836","tripadvisor_70036","0.8509090909090911"
"michelin_1521","tripadvisor_72356","1.0"
"michelin_3890","tripadvisor_70450","0.8666666666666667"
"michelin_320","tripadvisor_66061","0.9"
"michelin_1081","tripadvisor_71402","0.8733333333333335"
"michelin_3830","tripadvisor_72448","0.8800000000000001"
"michelin_238","tripadvisor_80072","0.9400000000000001"
"michelin_20","tripadvisor_72694","0.85"
"michelin_5152","tripadvisor_54742","0.8509090909090911"
"michelin_1046","tripadvisor_75390","1.0"
"michelin_4676","tripadvisor_94367","0.8607142857142858"
"michelin_414","tripadvisor_52768","0.9789473684210527"
"michelin_1050","tripadvisor_72864","0.8600000000000001"
"michelin_2269","tripadvisor_54329","0.8709090909090911"
"michelin_3832","tripadvisor_70014","1.0"
"michelin_5144","tripadvisor_54324","0.8657142857142859"
"michelin_3831","tripadvisor_70001","1.0"
"michelin_4026","tripadvisor_50789","0.9666666666666667"
"michelin_4123","tripadvisor_50446","1.0"
"michelin_1081","tripadvisor_77789","0.8942857142857144"
"michelin_1065","tripadvisor_73849","1.0"
"michelin_4676","tripadvisor_96304","0.8683333333333334"
"michelin_3831","tripadvisor_77349","0.9400000000000001"
"michelin_3860","tripadvisor_70490","0.86"
"michelin_3860","tripadvisor_76386","0.8727272727272727"
"michelin_5712","tripadvisor_87956","0.942608695652174"
"michelin_1088","tripadvisor_75378","0.8858823529411766"
"michelin_1081","tripadvisor_76323","0.8733333333333335"
"michelin_2124","tripadvisor_33729","0.8571428571428572"
"michelin_5727","tripadvisor_3051","0.8933333333333333"
"michelin_5141","tripadvisor_53458","0.8933333333333333"
"michelin_1496","tripadvisor_80860","0.902857142857143"
"michelin_222","tripadvisor_70170","1.0"
"michelin_1081","tripadvisor_72925","0.8600000000000001"
"michelin_5728","tripadvisor_2939","1.0"
"michelin_3522","tripadvisor_123","1.0"
"michelin_5703","tripadvisor_86934","0.96"
"michelin_2811","tripadvisor_3006","0.9400000000000001"
"michelin_4253","tripadvisor_66152","0.9"
"michelin_1081","tripadvisor_81417","0.9"
"michelin_1474","tripadvisor_70093","1.0"
"michelin_7","tripadvisor_92050","0.8500000000000001"
"michelin_2766","tripadvisor_86878","0.9400000000000001"
"michelin_2264","tripadvisor_55846","0.98"
"michelin_1081","tripadvisor_70529","0.8733333333333335"
"michelin_1088","tripadvisor_80401","0.8547368421052632"
"michelin_175","tripadvisor_670","0.8500000000000001"
"michelin_1068","tripadvisor_78842","0.8657142857142859"
"michelin_2775","tripadvisor_88820","0.92"
"michelin_182","tripadvisor_2742","0.895"
"michelin_1088","tripadvisor_72035","0.8536842105263158"
"michelin_828","tripadvisor_96","0.8500000000000001"
"michelin_111","tripadvisor_86791","0.96"
"michelin_3371","tripadvisor_91953","0.9"
"michelin_1425","tripadvisor_70273","0.8600000000000001"
"michelin_1469","tripadvisor_70230","1.0"
"michelin_3826","tripadvisor_70922","0.8984615384615384"
"michelin_175","tripadvisor_666","0.8892857142857142"
"michelin_225","tripadvisor_69960","1.0"
"michelin_2779","tripadvisor_86898","0.96"
"michelin_1482","tripadvisor_71082","1.0"
"michelin_1083","tripadvisor_76840","0.8709090909090911"
"michelin_5141","tripadvisor_58316","0.8933333333333333"
"michelin_1038","tripadvisor_80845","0.85"
"michelin_3836","tripadvisor_73060","0.98"
"michelin_827","tripadvisor_51","1.0"
"michelin_2272","tripadvisor_53038","0.942857142857143"
"michelin_415","tripadvisor_53481","1.0"
"michelin_1097","tripadvisor_71067","0.8600000000000001"
"michelin_175","tripadvisor_255","0.8683333333333334"
"michelin_4676","tripadvisor_94988","1.0"
"michelin_517","tripadvisor_2948","0.96"
"michelin_5689","tripadvisor_60726","1.0"
"michelin_832","tripadvisor_29","0.8892857142857142"
"michelin_1081","tripadvisor_73484","0.8733333333333335"
"michelin_832","tripadvisor_21","0.9142857142857143"
"michelin_1067","tripadvisor_70062","0.8526315789473684"
"michelin_1068","tripadvisor_72481","0.8657142857142859"
"michelin_1072","tripadvisor_77803","0.8769230769230769"
"michelin_3358","tripadvisor_91913","0.96"
"michelin_1036","tripadvisor_71958","0.8666666666666667"
"michelin_220","tripadvisor_78874","0.8600000000000001"
"michelin_4214","tripadvisor_76203","0.8569230769230769"
"michelin_1068","tripadvisor_74436","0.8600000000000001"
"michelin_4171","tripadvisor_78152","0.8545454545454546"
"michelin_5148","tripadvisor_56367","0.8857142857142858"
"michelin_4171","tripadvisor_82195","0.8545454545454546"
"michelin_1419","tripadvisor_77591","0.8600000000000001"
"michelin_1412","tripadvisor_70200","1.0"
"michelin_1081","tripadvisor_80867","0.8733333333333335"
"michelin_2736","tripadvisor_63398","0.8600000000000001"
"michelin_1081","tripadvisor_70938","0.8942857142857144"
"michelin_4196","tripadvisor_75636","0.8569230769230769"
"michelin_686","tripadvisor_22512","0.9333333333333333"
"michelin_673","tripadvisor_22530","1.0"
"michelin_3826","tripadvisor_72908","0.8676923076923078"
"michelin_5140","tripadvisor_52877","1.0"
"michelin_4153","tripadvisor_75669","0.8600000000000001"
"michelin_2775","tripadvisor_89822","0.92"
"michelin_1054","tripadvisor_69954","1.0"
"michelin_1060","tripadvisor_69986","1.0"
"michelin_1067","tripadvisor_69988","1.0"
"michelin_1974","tripadvisor_94256","1.0"
"michelin_5144","tripadvisor_52995","0.8733333333333335"
"michelin_2269","tripadvisor_53094","0.8569230769230769"
"michelin_4675","tripadvisor_94097","1.0"
"michelin_1064","tripadvisor_76009","0.922857142857143"
"michelin_1110","tripadvisor_70417","1.0"
"michelin_1976","tripadvisor_94242","1.0"
"michelin_796","tripadvisor_3","1.0"
"michelin_1074","tripadvisor_70111","1.0"
"michelin_2269","tripadvisor_59806","0.8709090909090911"
"michelin_828","tripadvisor_1610","0.8500000000000001"
"michelin_1490","tripadvisor_73073","0.8657142857142859"
"michelin_5688","tripadvisor_61708","1.0"
"michelin_1612","tripadvisor_68305","0.9"
"michelin_3836","tripadvisor_71524","0.8545454545454546"
"michelin_2122","tripadvisor_32376","1.0"
"michelin_1425","tripadvisor_78960","0.9000000000000001"
"michelin_5152","tripadvisor_57334","0.8709090909090911"
"michelin_1081","tripadvisor_71576","0.855"
"michelin_2265","tripadvisor_52946","1.0"
"michelin_1407","tripadvisor_71600","0.9333333333333333"
"michelin_17","tripadvisor_70301","0.85"
"michelin_3883","tripadvisor_71128","1.0"
"michelin_1055","tripadvisor_70169","1.0"
"michelin_1977","tripadvisor_95223","0.8607142857142858"
"michelin_2737","tripadvisor_60805","1.0"
"michelin_175","tripadvisor_2366","0.8642857142857143"
"michelin_1519","tripadvisor_74001","0.8800000000000001"
"michelin_1081","tripadvisor_75921","0.8600000000000001"
"michelin_1475","tripadvisor_71555","1.0"
"michelin_1081","tripadvisor_72541","0.8623529411764705"
"michelin_3860","tripadvisor_76913","0.8600000000000001"
"michelin_1039","tripadvisor_70165","1.0"
"michelin_1068","tripadvisor_72992","0.8800000000000001"
"michelin_20","tripadvisor_71376","0.8600000000000001"
"michelin_2773","tripadvisor_86933","0.9400000000000001"
"michelin_152","tripadvisor_22596","1.0"
"michelin_175","tripadvisor_779","0.8642857142857143"
"michelin_1081","tripadvisor_76479","0.8733333333333335"
"michelin_1097","tripadvisor_75011","1.0"
"michelin_4212","tripadvisor_73239","0.85"
"michelin_832","tripadvisor_2162","0.8857142857142858"
"michelin_2269","tripadvisor_56899","0.8509090909090911"
"michelin_509","tripadvisor_60738","1.0"
"michelin_1081","tripadvisor_69941","1.0"
"michelin_222","tripadvisor_76836","0.8545454545454546"
"michelin_1081","tripadvisor_80023","0.875"
"michelin_3936","tripadvisor_50636","0.9000000000000001"
"michelin_1476","tripadvisor_70124","1.0"
"michelin_1081","tripadvisor_74084","0.8800000000000001"
"michelin_1055","tripadvisor_71527","0.98"
"michelin_396","tripadvisor_32220","1.0"
"michelin_5152","tripadvisor_54880","0.8709090909090911"
"michelin_4187","tripadvisor_70328","0.8857142857142858"
"michelin_222","tripadvisor_81805","0.8709090909090911"
"michelin_1490","tripadvisor_80951","0.8657142857142859"
"michelin_5686","tripadvisor_61786","0.9300000000000002"
"michelin_3836","tripadvisor_78449","0.8545454545454546"
"michelin_2269","tripadvisor_53499","0.8709090909090911"
"michelin_2774","tripadvisor_86977","0.96"
"michelin_1360","tripadvisor_50445","1.0"
"michelin_3837","tripadvisor_69977","0.9034482758620689"
"michelin_3954","tripadvisor_50636","0.9000000000000001"
"michelin_4236","tripadvisor_50418","1.0"
"michelin_1423","tripadvisor_78056","0.8800000000000001"
"michelin_1072","tripadvisor_69940","0.8933333333333334"
"michelin_20","tripadvisor_71342","0.8857142857142858"
"michelin_1232","tripadvisor_51525","0.9090909090909091"
"michelin_3890","tripadvisor_77419","0.8657142857142859"
"michelin_20","tripadvisor_81242","0.8911111111111112"
"michelin_1320","tripadvisor_50453","1.0"
"michelin_4149","tripadvisor_70386","1.0"
"michelin_146","tripadvisor_22567","0.9529411764705883"
"michelin_1079","tripadvisor_69927","1.0"
