"RecordIDS","AverageConsistency","Name-Consistency","Name-Values","City-Consistency","City-Values"
"michelin_5687+tripadvisor_60834+tripadvisor_65408","0.8333333333333333","0.6666666666666666","{serendib|serendib|serendepico}","1.0","{milan|milan|milan}"
"michelin_111+tripadvisor_86791+tripadvisor_87901","0.8333333333333333","0.6666666666666666","{la pergola|la pergola|la regola}","1.0","{rome|rome|rome}"
"michelin_3885+tripadvisor_72786","0.5","0.0","{le caillebotte|la paillote}","1.0","{paris|paris}"
"michelin_5143+michelin_5144+tripadvisor_52858+tripadvisor_52995+tripadvisor_53742+tripadvisor_54268+tripadvisor_54324+tripadvisor_56264+tripadvisor_58694","0.6111111111111112","0.2222222222222222","{taberna recreo|taberna úbeda|taberna laredo|taberna & media|taberna ubeda|taberna pedraza|taberna griega|taberna museo|taberna griega}","1.0","{madrid|madrid|madrid|madrid|madrid|madrid|madrid|madrid|madrid}"
"michelin_3936+michelin_3954+tripadvisor_50417+tripadvisor_50494+tripadvisor_50636+tripadvisor_51980","0.6666666666666666","0.3333333333333333","{m restaurant|saku restaurant|m restaurant|saku restaurant|mike restaurant|bombay restaurant}","1.0","{lyon|lyon|lyon|lyon|lyon|lyon}"
"michelin_1055+tripadvisor_70169+tripadvisor_71141+tripadvisor_71527+tripadvisor_81792","0.8","0.6","{l'orangerie|l'orangerie|la mangerie|l'orangerie|l'orange cafe}","1.0","{paris|paris|paris|paris|paris}"
"michelin_1067+tripadvisor_69988+tripadvisor_70062","0.8333333333333333","0.6666666666666666","{ze kitchen galerie|ze kitchen galerie|kitchen galerie bis}","1.0","{paris|paris|paris}"
"michelin_1088+tripadvisor_72035+tripadvisor_72335+tripadvisor_75181+tripadvisor_75378+tripadvisor_80333+tripadvisor_80401","0.5","0.0","{armani ristorante|marcello ristorante|lancetta ristorante|emporio armani ristorante|alba ristorante|amarena ristorante|paradiso ristorante}","1.0","{paris|paris|paris|paris|paris|paris|paris}"
"michelin_4212+tripadvisor_70879+tripadvisor_72343+tripadvisor_73239+tripadvisor_74156","0.7","0.4","{pho tai|pho tai|pho thai|pad thai|pho mui}","1.0","{paris|paris|paris|paris|paris}"
"michelin_1096+tripadvisor_70735","1.0","1.0","{abri|abri}","1.0","{paris|paris}"
"michelin_922+tripadvisor_17720","1.0","1.0","{le pigeon noir|le pigeon noir}","1.0","{uccle|uccle}"
"michelin_3371+tripadvisor_91953","1.0","1.0","{brasserie bobonne|brasserie bobonne}","1.0","{stockholm|stockholm}"
"michelin_3470+tripadvisor_450","1.0","1.0","{scheepskameel|scheepskameel}","1.0","{amsterdam|amsterdam}"
"michelin_41+tripadvisor_70911","1.0","1.0","{l'ambroisie|l'ambroisie}","1.0","{paris|paris}"
"michelin_703+tripadvisor_91833","0.5","0.0","{operakällaren|operakallaren}","1.0","{stockholm|stockholm}"
"michelin_361+michelin_4674+tripadvisor_94259+tripadvisor_95774+tripadvisor_96800","0.5","0.0","{steirereck im stadtpark|meierei im stadtpark|meierei am stadtpark|strock - am stadtpark|meierei im prater}","1.0","{vienna|vienna|vienna|vienna|vienna}"
"michelin_242+tripadvisor_50371","0.5","0.0","{le neuvième art|le neuvieme art}","1.0","{lyon|lyon}"
"michelin_1079+tripadvisor_69927","1.0","1.0","{aspic|aspic}","1.0","{paris|paris}"
"michelin_3374+tripadvisor_22479","1.0","1.0","{marv & ben|marv & ben}","1.0","{copenhagen|copenhagen}"
"michelin_1412+tripadvisor_70200+tripadvisor_81038","0.8333333333333333","0.6666666666666666","{tour d'argent|tour d'argent|lac d'argent}","1.0","{paris|paris|paris}"
"michelin_1772+tripadvisor_66432","1.0","1.0","{showroom|showroom}","1.0","{munich|munich}"
"michelin_1469+tripadvisor_70230+tripadvisor_81749","0.8333333333333333","0.6666666666666666","{septime|septime|sepide}","1.0","{paris|paris|paris}"
"michelin_4184+tripadvisor_50780","1.0","1.0","{racine|racine}","1.0","{lyon|lyon}"
"michelin_1490+tripadvisor_73073+tripadvisor_74640+tripadvisor_80951","0.75","0.5","{granite|grazie|graine|graine}","1.0","{paris|paris|paris|paris}"
"michelin_3826+tripadvisor_70922+tripadvisor_72908+tripadvisor_74570+tripadvisor_77783","0.7","0.4","{le grand bain|le grand pan|le grand bol|le grand bain|le grand carnot}","1.0","{paris|paris|paris|paris|paris}"
"michelin_2773+tripadvisor_86933","1.0","1.0","{pipero roma|pipero roma}","1.0","{rome|rome}"
"michelin_225+tripadvisor_69960","1.0","1.0","{le taillevent|le taillevent}","1.0","{paris|paris}"
"michelin_182+tripadvisor_2742","0.5","0.0","{flore|flora}","1.0","{amsterdam|amsterdam}"
"michelin_5728+tripadvisor_2939","1.0","1.0","{nolan|nolan}","1.0","{athens|athens}"
"michelin_152+tripadvisor_22596","1.0","1.0","{alchemist|alchemist}","1.0","{copenhagen|copenhagen}"
"michelin_4165+tripadvisor_71426+tripadvisor_78731","0.8333333333333333","0.6666666666666666","{la méditerranée|la mediterranee|la mediterranee}","1.0","{paris|paris|paris}"
"michelin_1144+tripadvisor_50396","0.5","0.0","{le gourmet de sèze|le gourmet de seze}","1.0","{lyon|lyon}"
"michelin_1101+tripadvisor_70255+tripadvisor_70378","0.8333333333333333","0.6666666666666666","{benoit|benedict|benoit}","1.0","{paris|paris|paris}"
"michelin_2771+tripadvisor_87365","1.0","1.0","{il convivio troiani|il convivio troiani}","1.0","{rome|rome}"
"michelin_82+tripadvisor_52766","1.0","1.0","{diverxo|diverxo}","1.0","{madrid|madrid}"
"michelin_4671+tripadvisor_95122","1.0","1.0","{mast weinbistro|mast weinbistro}","1.0","{vienna|vienna}"
"michelin_5689+tripadvisor_60726","1.0","1.0","{trippa|trippa}","1.0","{milan|milan}"
"michelin_4154+tripadvisor_72480","0.5","0.0","{les canailles ménilmontant|les canailles menilmontant}","1.0","{paris|paris}"
"michelin_5154+tripadvisor_52844","1.0","1.0","{bacira|bacira}","1.0","{madrid|madrid}"
"michelin_1072+tripadvisor_69940+tripadvisor_74167+tripadvisor_77803","0.5","0.0","{114, faubourg|le 114 faubourg|24 faubourg|cafe faubourg}","1.0","{paris|paris|paris|paris}"
"michelin_235+tripadvisor_70238","0.5","0.0","{le grand restaurant - jean-françois piège|le grand restaurant jean francois piege}","1.0","{paris|paris}"
"michelin_7+tripadvisor_92050","0.5","0.0","{frantzén|frantzen}","1.0","{stockholm|stockholm}"
"michelin_1519+tripadvisor_70193+tripadvisor_74001+tripadvisor_79136","0.75","0.5","{auguste|auguste|augustin|l'auguste}","1.0","{paris|paris|paris|paris}"
"michelin_3845+tripadvisor_73130","0.5","0.0","{les résistants|les resistants}","1.0","{paris|paris}"
"michelin_1021+tripadvisor_50515","1.0","1.0","{miraflores|miraflores}","1.0","{lyon|lyon}"
"michelin_1253+tripadvisor_50617","1.0","1.0","{les apothicaires|les apothicaires}","1.0","{lyon|lyon}"
"michelin_1748+tripadvisor_66542","1.0","1.0","{sparkling bistro|sparkling bistro}","1.0","{munich|munich}"
"michelin_1295+tripadvisor_50444+tripadvisor_52340","0.8333333333333333","0.6666666666666666","{les loges|les loges|les berges}","1.0","{lyon|lyon|lyon}"
"michelin_1036+tripadvisor_71958","0.5","0.0","{akrame|okame}","1.0","{paris|paris}"
"michelin_935+tripadvisor_17586","1.0","1.0","{wine in the city|wine in the city}","1.0","{jette|jette}"
"michelin_197+tripadvisor_18372","0.5","0.0","{le chalet de la forêt|le chalet de la foret}","1.0","{uccle|uccle}"
"michelin_360+tripadvisor_94111+tripadvisor_97112","0.5","0.0","{silvio nickol gourmet restaurant|silvio nickol gourmet restaurant palais coburg|glet'scha gourmetrestaurant}","1.0","{vienna|vienna|vienna}"
"michelin_3832+tripadvisor_70014","1.0","1.0","{pottoka|pottoka}","1.0","{paris|paris}"
"michelin_2766+tripadvisor_86878","1.0","1.0","{moma|moma}","1.0","{rome|rome}"
"michelin_832+tripadvisor_129+tripadvisor_1677+tripadvisor_1752+tripadvisor_21+tripadvisor_2162+tripadvisor_2362+tripadvisor_2380+tripadvisor_2710+tripadvisor_2890+tripadvisor_29+tripadvisor_388","0.5","0.0","{lars amsterdam|blue amsterdam|zoku amsterdam|kfc amsterdam|mos amsterdam|dok amsterdam|febo amsterdam|leuk amsterdam|yuki amsterdam|bff amsterdam|max amsterdam|ibericus amsterdam}","1.0","{amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam}"
"michelin_1066+michelin_1092+tripadvisor_70300+tripadvisor_70346","0.5","0.0","{l'atelier de joël robuchon - étoile|l'atelier de joël robuchon - st-germain|l'atelier de joel robuchon|l'atelier de joel robuchon etoile}","1.0","{paris|paris|paris|paris}"
"michelin_2813+tripadvisor_82457","0.5","0.0","{la degustation bohême bourgeoise|la degustation boheme bourgeoise}","1.0","{prague|prague}"
"michelin_1498+tripadvisor_79658","0.5","0.0","{substance|cuistance}","1.0","{paris|paris}"
"michelin_3840+tripadvisor_70433+tripadvisor_75168+tripadvisor_79135","1.0","1.0","{zen|zen|zen|zen}","1.0","{paris|paris|paris|paris}"
"michelin_1409+tripadvisor_70082","1.0","1.0","{frenchie|frenchie}","1.0","{paris|paris}"
"michelin_153+tripadvisor_91920","0.5","0.0","{aloë|aloe}","1.0","{stockholm|stockholm}"
"michelin_18+tripadvisor_69929","0.5","0.0","{épicure|epicure}","1.0","{paris|paris}"
"michelin_17+tripadvisor_70301","0.5","0.0","{arpège|l'arpege}","1.0","{paris|paris}"
"michelin_1423+tripadvisor_69938+tripadvisor_78056","0.8333333333333333","0.6666666666666666","{alliance|alliance|alliance 3}","1.0","{paris|paris|paris}"
"michelin_2734+tripadvisor_60709","1.0","1.0","{contraste|contraste}","1.0","{milan|milan}"
"michelin_2737+tripadvisor_60805","1.0","1.0","{sadler|sadler}","1.0","{milan|milan}"
"michelin_1046+tripadvisor_75390+tripadvisor_77220","0.8333333333333333","0.6666666666666666","{automne|automne|antoine}","1.0","{paris|paris|paris}"
"michelin_1039+tripadvisor_70165","1.0","1.0","{shang palace|shang palace}","1.0","{paris|paris}"
"michelin_686+tripadvisor_22512","0.5","0.0","{søllerød kro|sollerod kro}","1.0","{copenhagen|copenhagen}"
"michelin_3433+tripadvisor_926","0.5","0.0","{café caron|cafe caron}","1.0","{amsterdam|amsterdam}"
"michelin_1422+tripadvisor_69937","0.5","0.0","{pur' - jean-françois rouquette|pur' - jean-francois rouquette}","1.0","{paris|paris}"
"michelin_1049+tripadvisor_70000+tripadvisor_76580","0.8333333333333333","0.6666666666666666","{les climats|les climats|les animals}","1.0","{paris|paris|paris}"
"michelin_3451+tripadvisor_2145+tripadvisor_2156+tripadvisor_316+tripadvisor_498","0.7","0.4","{brasserie van baerle|brasserie van noordt|brasserie lairesse|brasserie van baerle|brasserie van dam}","1.0","{amsterdam|amsterdam|amsterdam|amsterdam|amsterdam}"
"michelin_2266+tripadvisor_55392+tripadvisor_59403+tripadvisor_60079","0.5","0.0","{la tasquería|la malquerida|la pesquera|la tuerta}","1.0","{madrid|madrid|madrid|madrid}"
"michelin_1131+tripadvisor_71065","0.5","0.0","{pavyllon|papillon}","1.0","{paris|paris}"
"michelin_1476+tripadvisor_70124","1.0","1.0","{mavrommatis|mavrommatis}","1.0","{paris|paris}"
"michelin_15+tripadvisor_70031","0.5","0.0","{le pré catelan|le pre catelan}","1.0","{paris|paris}"
"michelin_3529+tripadvisor_338","1.0","1.0","{rijsel|rijsel}","1.0","{amsterdam|amsterdam}"
"michelin_3864+tripadvisor_70371","1.0","1.0","{l'hommage|l'hommage}","1.0","{paris|paris}"
"michelin_672+tripadvisor_30109","1.0","1.0","{demo|demo}","1.0","{helsinki|helsinki}"
"michelin_5148+tripadvisor_56367","0.5","0.0","{la maruca - velázquez|la barra de velazquez}","1.0","{madrid|madrid}"
"michelin_4123+tripadvisor_50446+tripadvisor_52131","0.8333333333333333","0.6666666666666666","{le jean moulin|le jean moulin|kebab jean moulin}","1.0","{lyon|lyon|lyon}"
"michelin_3827+tripadvisor_71675","1.0","1.0","{abri soba|abri soba}","1.0","{paris|paris}"
"michelin_1038+tripadvisor_70356+tripadvisor_80845","0.8333333333333333","0.6666666666666666","{la dame de pic|la dame de pic|le cafe de paris}","1.0","{paris|paris|paris}"
"michelin_4024+tripadvisor_50531","1.0","1.0","{le tiroir|le tiroir}","1.0","{lyon|lyon}"
"michelin_4944+tripadvisor_32601","1.0","1.0","{solar dos nunes|solar dos nunes}","1.0","{lisbon|lisbon}"
"michelin_2736+tripadvisor_63398","0.5","0.0","{l’alchimia|alchimie}","1.0","{milan|milan}"
"michelin_1098+tripadvisor_70640","0.5","0.0","{relais louis xiii|le relais louis xiii}","1.0","{paris|paris}"
"michelin_5686+tripadvisor_60996+tripadvisor_61786","0.8333333333333333","0.6666666666666666","{da giannino - l'angolo d'abruzzo|da giannino - l'angolo d'abruzzo|da giannino l'angolo d'abruzzo 2}","1.0","{milan|milan|milan}"
"michelin_5706+tripadvisor_88608","1.0","1.0","{profumo di mirto|profumo di mirto}","1.0","{rome|rome}"
"michelin_5730+tripadvisor_82425","1.0","1.0","{divinis|divinis}","1.0","{prague|prague}"
"michelin_4171+tripadvisor_69994+tripadvisor_78152+tripadvisor_82195","0.75","0.5","{bistrotters|bistrotters|bistrot 32|bistrot geo}","1.0","{paris|paris|paris|paris}"
"michelin_3357+tripadvisor_30067","1.0","1.0","{gaijin|gaijin}","1.0","{helsinki|helsinki}"
"michelin_2269+tripadvisor_53094+tripadvisor_53499+tripadvisor_54329+tripadvisor_56899+tripadvisor_57615+tripadvisor_59459+tripadvisor_59806","0.6875","0.375","{clos madrid|gustos madrid|stop madrid|lux madrid|stop madrid|stop madrid|charlotte madrid|cafe madrid}","1.0","{madrid|madrid|madrid|madrid|madrid|madrid|madrid|madrid}"
"michelin_396+tripadvisor_32220","1.0","1.0","{belcanto|belcanto}","1.0","{lisbon|lisbon}"
"michelin_1053+tripadvisor_70261","0.5","0.0","{neige d'été|neige d'ete}","1.0","{paris|paris}"
"michelin_4253+tripadvisor_66152","1.0","1.0","{freisinger hof|freisinger hof}","1.0","{munich|munich}"
"michelin_4149+tripadvisor_70386","1.0","1.0","{mensae|mensae}","1.0","{paris|paris}"
"michelin_5+tripadvisor_22469","1.0","1.0","{geranium|geranium}","1.0","{copenhagen|copenhagen}"
"michelin_175+tripadvisor_1023+tripadvisor_1139+tripadvisor_147+tripadvisor_150+tripadvisor_2366+tripadvisor_2534+tripadvisor_255+tripadvisor_331+tripadvisor_459+tripadvisor_666+tripadvisor_670+tripadvisor_71+tripadvisor_779+tripadvisor_79+tripadvisor_799+tripadvisor_85","0.5","0.0","{restaurant 212|restaurant rimini|restaurant tht|restaurant bleu|restaurant choux|restaurant 95|restaurant view|restaurant envy|restaurant miu|restaurant gusto|restaurant as|restaurant freud|restaurant breda|restaurant ds|restaurant red|restaurant teun|restaurant tomaz}","1.0","{amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam}"
"michelin_4536+tripadvisor_66237","1.0","1.0","{brasserie colette tim raue|brasserie colette tim raue}","1.0","{munich|munich}"
"michelin_4187+tripadvisor_70328","0.5","0.0","{les canailles pigalle|les pinces pigalle}","1.0","{paris|paris}"
"michelin_3830+tripadvisor_70472+tripadvisor_72448","0.8333333333333333","0.6666666666666666","{l'antre amis|l'antre amis|quatre amis}","1.0","{paris|paris|paris}"
"michelin_223+tripadvisor_70423","1.0","1.0","{restaurant le meurice alain ducasse|restaurant le meurice alain ducasse}","1.0","{paris|paris}"
"michelin_3948+tripadvisor_50402","1.0","1.0","{la table 101|la table 101}","1.0","{lyon|lyon}"
"michelin_3356+tripadvisor_22515","0.5","0.0","{kødbyens fiskebar|kodbyens fiskebar}","1.0","{copenhagen|copenhagen}"
"michelin_320+tripadvisor_66061","1.0","1.0","{tantris|tantris}","1.0","{munich|munich}"
"michelin_2268+tripadvisor_53269","0.5","0.0","{gaytán|gaytan}","1.0","{madrid|madrid}"
"michelin_4211+tripadvisor_73048","0.5","0.0","{impérial choisy|imperial choisy}","1.0","{paris|paris}"
"michelin_1482+tripadvisor_71082","1.0","1.0","{accents table bourse|accents table bourse}","1.0","{paris|paris}"
"michelin_1447+tripadvisor_70153","1.0","1.0","{le violon d'ingres|le violon d'ingres}","1.0","{paris|paris}"
"michelin_796+tripadvisor_3","1.0","1.0","{vinkeles|vinkeles}","1.0","{amsterdam|amsterdam}"
"michelin_1521+tripadvisor_72356+tripadvisor_79611","0.8333333333333333","0.6666666666666666","{la condesa|la condesa|la bodega}","1.0","{paris|paris|paris}"
"michelin_1278+tripadvisor_50384","1.0","1.0","{guy lassausaie|guy lassausaie}","1.0","{chasselay|chasselay}"
"michelin_415+tripadvisor_53481","1.0","1.0","{coque|coque}","1.0","{madrid|madrid}"
"michelin_674+tripadvisor_22482","1.0","1.0","{kiin kiin|kiin kiin}","1.0","{copenhagen|copenhagen}"
"michelin_1065+tripadvisor_73849","1.0","1.0","{comice|comice}","1.0","{paris|paris}"
"michelin_3890+tripadvisor_70450+tripadvisor_77419","0.5","0.0","{richer|le richer|richart}","1.0","{paris|paris|paris}"
"michelin_5141+tripadvisor_53458+tripadvisor_57566+tripadvisor_58316","0.5","0.0","{casa mortero|casa sotero|casa arturo|casa otero}","1.0","{madrid|madrid|madrid|madrid}"
"michelin_2276+tripadvisor_53747","1.0","1.0","{gofio|gofio}","1.0","{madrid|madrid}"
"michelin_798+tripadvisor_1371+tripadvisor_343","0.8333333333333333","0.6666666666666666","{the duchess|the butcher|the duchess}","1.0","{amsterdam|amsterdam|amsterdam}"
"michelin_2740+tripadvisor_61018","1.0","1.0","{tano passami l'olio|tano passami l'olio}","1.0","{milan|milan}"
"michelin_1060+tripadvisor_69986","1.0","1.0","{apicius|apicius}","1.0","{paris|paris}"
"michelin_1092+tripadvisor_70346","0.5","0.0","{l'atelier de joël robuchon - st-germain|l'atelier de joel robuchon etoile}","1.0","{paris|paris}"
"michelin_363+tripadvisor_94258","1.0","1.0","{konstantin filippou|konstantin filippou}","1.0","{vienna|vienna}"
"michelin_1320+tripadvisor_50453","1.0","1.0","{prairial|prairial}","1.0","{lyon|lyon}"
"michelin_3364+tripadvisor_24066","0.5","0.0","{barabba|barabbas}","1.0","{copenhagen|copenhagen}"
"michelin_3823+tripadvisor_73155","1.0","1.0","{etsi|etsi}","1.0","{paris|paris}"
"michelin_20+michelin_220+tripadvisor_69931+tripadvisor_71342+tripadvisor_71376+tripadvisor_72694+tripadvisor_73454+tripadvisor_77908+tripadvisor_78874+tripadvisor_81242","0.5","0.0","{la scène|la chine|la piscine}","1.0","{paris|paris|paris}"
"michelin_5705+tripadvisor_87169+tripadvisor_87200","0.5","0.0","{armando al pantheon|da armando al pantheon|antonio al pantheon}","1.0","{rome|rome|rome}"
"michelin_3662+tripadvisor_17588","1.0","1.0","{french kiss|french kiss}","1.0","{jette|jette}"
"michelin_4670+tripadvisor_94257","1.0","1.0","{diningruhm|diningruhm}","1.0","{vienna|vienna}"
"michelin_754+tripadvisor_251","1.0","1.0","{ron gastrobar|ron gastrobar}","1.0","{amsterdam|amsterdam}"
"michelin_3858+tripadvisor_74629","0.5","0.0","{spoon|spoon 2}","1.0","{paris|paris}"
"michelin_3526+tripadvisor_233","1.0","1.0","{auberge jean & marie|auberge jean & marie}","1.0","{amsterdam|amsterdam}"
"michelin_5712+tripadvisor_87956","0.5","0.0","{al ristoro degli angeli|il ristoro degli angeli}","1.0","{rome|rome}"
