"RecordIDS","AverageConsistency","Name-Consistency","Name-Values","City-Consistency","City-Values"
"michelin_333+tripadvisor_66140","1.0","1.0","{atelier|atelier}","1.0","{munich|munich}"
"michelin_155+tripadvisor_91862","1.0","1.0","{gastrologik|gastrologik}","1.0","{stockholm|stockholm}"
"michelin_1360+tripadvisor_50445","1.0","1.0","{le passe temps|le passe temps}","1.0","{lyon|lyon}"
"michelin_2122+tripadvisor_32376","1.0","1.0","{100 maneiras|100 maneiras}","1.0","{lisbon|lisbon}"
"michelin_1057+tripadvisor_75611","1.0","1.0","{yoshinori|yoshinori}","1.0","{paris|paris}"
"michelin_1103+tripadvisor_70216","0.5","0.0","{la scène thélème|la scene theleme}","1.0","{paris|paris}"
"michelin_2115+tripadvisor_68655","1.0","1.0","{antiqvvm|antiqvvm}","1.0","{porto|porto}"
"michelin_3861+tripadvisor_72254","1.0","1.0","{aux plumes|aux plumes}","1.0","{paris|paris}"
"michelin_774+tripadvisor_99","0.5","0.0","{rijks®|rijks}","1.0","{amsterdam|amsterdam}"
"michelin_2735+tripadvisor_60777","1.0","1.0","{joia|joia}","1.0","{milan|milan}"
"michelin_1081+tripadvisor_69941+tripadvisor_70039+tripadvisor_70196+tripadvisor_70375+tripadvisor_70529+tripadvisor_70719+tripadvisor_70858+tripadvisor_70938+tripadvisor_71246+tripadvisor_71402+tripadvisor_71413+tripadvisor_71576+tripadvisor_71749+tripadvisor_71845+tripadvisor_72465+tripadvisor_72541+tripadvisor_72925+tripadvisor_73172+tripadvisor_73484+tripadvisor_74084+tripadvisor_74149+tripadvisor_74298+tripadvisor_74508+tripadvisor_75251+tripadvisor_75543+tripadvisor_75921+tripadvisor_76323+tripadvisor_76479+tripadvisor_76983+tripadvisor_77186+tripadvisor_77563+tripadvisor_77608+tripadvisor_77789+tripadvisor_77936+tripadvisor_78341+tripadvisor_79050+tripadvisor_79465+tripadvisor_79574+tripadvisor_79687+tripadvisor_80023+tripadvisor_80557+tripadvisor_80867+tripadvisor_81134+tripadvisor_81417+tripadvisor_81799+tripadvisor_81973","0.5212765957446809","0.0425531914893617","{restaurant h|restaurant h|restaurant le w|restaurant vivre|restaurant eels|restaurant mumi|restaurant liza|restaurant paul|restaurant a.t|restaurant niebe|restaurant ebis|restaurant es|restaurant edgar|restaurant cleo|restaurant galia|restaurant lumen|le restaurant erh|restaurant ehden|restaurant kiss|restaurant kiku|restaurant hevi|restaurant taki|restaurant sec|restaurant miam|restaurant k'si|restaurant pacha|restaurant zahle|restaurant ojia|restaurant elgi|restaurant as|restaurant ella|restaurant otis|restaurant mido|restaurant j v|restaurant rime|restaurant layal|restaurant koss|restaurant amour|restaurant ang|restaurant kai|restaurant jules|restaurant tao|restaurant kuai|restaurant pera|restaurant china|restaurant gr5|restaurant}","1.0","{paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris}"
"michelin_5146+tripadvisor_53597","1.0","1.0","{tepic|tepic}","1.0","{madrid|madrid}"
"michelin_3107+tripadvisor_20275","1.0","1.0","{costes downtown|costes downtown}","1.0","{budapest|budapest}"
"michelin_25+tripadvisor_69943","1.0","1.0","{pierre gagnaire|pierre gagnaire}","1.0","{paris|paris}"
"michelin_757+tripadvisor_262","1.0","1.0","{bolenius|bolenius}","1.0","{amsterdam|amsterdam}"
"michelin_4675+tripadvisor_94097","1.0","1.0","{mochi|mochi}","1.0","{vienna|vienna}"
"michelin_1069+tripadvisor_70390+tripadvisor_70898","0.5","0.0","{l'arôme|l'arome|l'agrume}","1.0","{paris|paris|paris}"
"michelin_4026+tripadvisor_50789","0.5","0.0","{sauf imprévu|sauf imprevu}","1.0","{lyon|lyon}"
"michelin_2124+tripadvisor_33729","0.5","0.0","{feitoria|leitaria}","1.0","{lisbon|lisbon}"
"michelin_1050+tripadvisor_70019+tripadvisor_70405+tripadvisor_72864+tripadvisor_73699+tripadvisor_80166","0.6666666666666666","0.3333333333333333","{l'arcane|l'arcane|l'armandie|l'arc cafe|l'affame|l'escale}","1.0","{paris|paris|paris|paris|paris|paris}"
"michelin_2738+tripadvisor_60983","1.0","1.0","{innocenti evasioni|innocenti evasioni}","1.0","{milan|milan}"
"michelin_2811+tripadvisor_3006","1.0","1.0","{hytra|hytra}","1.0","{athens|athens}"
"michelin_4214+tripadvisor_76203","0.5","0.0","{double dragon|gold dragon}","1.0","{paris|paris}"
"michelin_2265+tripadvisor_52946","1.0","1.0","{kabuki|kabuki}","1.0","{madrid|madrid}"
"michelin_3883+michelin_4153+tripadvisor_71128+tripadvisor_75669+tripadvisor_76737+tripadvisor_77515","0.6666666666666666","0.3333333333333333","{clamato|mamagoto|clamato|yamamoto|yamato|yamato}","1.0","{paris|paris|paris|paris|paris|paris}"
"michelin_1071+tripadvisor_70694","1.0","1.0","{helen|helen}","1.0","{paris|paris}"
"michelin_6+tripadvisor_22475","1.0","1.0","{noma|noma}","1.0","{copenhagen|copenhagen}"
"michelin_5685+tripadvisor_60937","0.5","0.0","{dongiò|dongio'}","1.0","{milan|milan}"
"michelin_5711+tripadvisor_88988","0.5","0.0","{green t.|green tea}","1.0","{rome|rome}"
"michelin_3103+tripadvisor_20294","1.0","1.0","{borkonyha winekitchen|borkonyha winekitchen}","1.0","{budapest|budapest}"
"michelin_5727+tripadvisor_3051","0.5","0.0","{oikeîo|oikeio}","1.0","{athens|athens}"
"michelin_828+tripadvisor_1279+tripadvisor_1610+tripadvisor_1780+tripadvisor_1860+tripadvisor_192+tripadvisor_204+tripadvisor_2788+tripadvisor_341+tripadvisor_5+tripadvisor_96","0.5","0.0","{le restaurant|albina restaurant|circl restaurant|golan restaurant|resturant|sham restaurant|serre restaurant|vive restaurant|bak restaurant|ciel bleu restaurant|looks restaurant}","1.0","{amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam|amsterdam}"
"michelin_5703+tripadvisor_86934","1.0","1.0","{trattoria pennestri|trattoria pennestri}","1.0","{rome|rome}"
"michelin_3837+tripadvisor_69977","0.5","0.0","{auberge pyrénées cévennes|auberge des pyrenees cevennes}","1.0","{paris|paris}"
"michelin_4169+tripadvisor_71083+tripadvisor_81788","0.8333333333333333","0.6666666666666666","{chez les anges|chez les anges|chez les filles}","1.0","{paris|paris|paris}"
"michelin_710+tripadvisor_91975","1.0","1.0","{agrikultur|agrikultur}","1.0","{stockholm|stockholm}"
"michelin_679+tripadvisor_22607","1.0","1.0","{marchal|marchal}","1.0","{copenhagen|copenhagen}"
"michelin_146+tripadvisor_22567","0.5","0.0","{kong hans kælder|kong hans kaelder}","1.0","{copenhagen|copenhagen}"
"michelin_1442+tripadvisor_70474","1.0","1.0","{qui plume la lune|qui plume la lune}","1.0","{paris|paris}"
"michelin_1612+tripadvisor_68305","1.0","1.0","{mural|mural}","1.0","{munich|munich}"
"michelin_1059+tripadvisor_70293","1.0","1.0","{tomy & co|tomy & co}","1.0","{paris|paris}"
"michelin_1083+tripadvisor_71326+tripadvisor_76612+tripadvisor_76840+tripadvisor_80582","0.5","0.0","{le chiberta|chiberta|le cherfa|le colbert|le ribera}","1.0","{paris|paris|paris|paris|paris}"
"michelin_3106+tripadvisor_20268","1.0","1.0","{costes|costes}","1.0","{budapest|budapest}"
"michelin_1977+tripadvisor_94107+tripadvisor_95223","0.8333333333333333","0.6666666666666666","{edvard|edvard|eduardo}","1.0","{vienna|vienna|vienna}"
"michelin_1407+tripadvisor_71518+tripadvisor_71600","0.5","0.0","{il carpaccio|il capriccio|le carpaccio}","1.0","{paris|paris|paris}"
"michelin_1727+tripadvisor_66106","1.0","1.0","{tian|tian}","1.0","{munich|munich}"
"michelin_3835+tripadvisor_70634","1.0","1.0","{les tables d'augustin|les tables d'augustin}","1.0","{paris|paris}"
"michelin_3358+tripadvisor_91913","1.0","1.0","{kagges|kagges}","1.0","{stockholm|stockholm}"
"michelin_4196+tripadvisor_70116+tripadvisor_75636+tripadvisor_76475","0.75","0.5","{le casse noix|le casse noix|le cassini|le cadre noir}","1.0","{paris|paris|paris|paris}"
"michelin_1041+tripadvisor_72413","1.0","1.0","{pertinence|pertinence}","1.0","{paris|paris}"
"michelin_1979+tripadvisor_94919","0.5","0.0","{pramerl & the wolf|pramerlandthe wolf}","1.0","{vienna|vienna}"
"michelin_3838+tripadvisor_70215+tripadvisor_76687","0.8333333333333333","0.6666666666666666","{le pantruche|le pantruche|la pantoche}","1.0","{paris|paris|paris}"
"michelin_3836+tripadvisor_70036+tripadvisor_70791+tripadvisor_71242+tripadvisor_71524+tripadvisor_73060+tripadvisor_78449","0.7142857142857143","0.42857142857142855","{chez michel|chez marcel|cafe michel|chez michel|chez minna|chez michel|chez adel}","1.0","{paris|paris|paris|paris|paris|paris|paris}"
"michelin_284+tripadvisor_50381","1.0","1.0","{takao takano|takao takano}","1.0","{lyon|lyon}"
"michelin_681+tripadvisor_22483","1.0","1.0","{kokkeriet|kokkeriet}","1.0","{copenhagen|copenhagen}"
"michelin_1475+tripadvisor_71555","1.0","1.0","{quinsou|quinsou}","1.0","{paris|paris}"
"michelin_238+tripadvisor_80072","1.0","1.0","{l'oiseau blanc|l'oiseau blanc}","1.0","{paris|paris}"
"michelin_5140+tripadvisor_52877","1.0","1.0","{las tortillas de gabino|las tortillas de gabino}","1.0","{madrid|madrid}"
"michelin_4236+tripadvisor_50418","1.0","1.0","{le canut et les gones|le canut et les gones}","1.0","{lyon|lyon}"
"michelin_3850+tripadvisor_70840+tripadvisor_71140","0.8333333333333333","0.6666666666666666","{jouvence|pouzenc|jouvence}","1.0","{paris|paris|paris}"
"michelin_673+tripadvisor_22530","1.0","1.0","{formel b|formel b}","1.0","{copenhagen|copenhagen}"
"michelin_4676+tripadvisor_94155+tripadvisor_94367+tripadvisor_94603+tripadvisor_94988+tripadvisor_95601+tripadvisor_95666+tripadvisor_96304+tripadvisor_96535+tripadvisor_96550","0.6","0.2","{gasthaus seidl|gasthaus pfudl|gasthaus ubl|gasthaus sagmeister|gasthaus seidl|gasthaus sapa|gasthaus bauer|gasthaus krippl|gasthaus sudy|gasthaus lendl}","1.0","{vienna|vienna|vienna|vienna|vienna|vienna|vienna|vienna|vienna|vienna}"
"michelin_3522+tripadvisor_123","1.0","1.0","{arles|arles}","1.0","{amsterdam|amsterdam}"
"michelin_2774+tripadvisor_86977","1.0","1.0","{glass hostaria|glass hostaria}","1.0","{rome|rome}"
"michelin_1474+tripadvisor_70093+tripadvisor_70786+tripadvisor_71830","0.75","0.5","{sola|sola|soya|soma}","1.0","{paris|paris|paris|paris}"
"michelin_713+tripadvisor_91869+tripadvisor_92443","0.8333333333333333","0.6666666666666666","{sushi sho|sushi sho|sushishop}","1.0","{stockholm|stockholm|stockholm}"
"michelin_1563+tripadvisor_66396","1.0","1.0","{acquarello|acquarello}","1.0","{munich|munich}"
"michelin_1110+tripadvisor_70417+tripadvisor_77670","0.8333333333333333","0.6666666666666666","{louis|louis|loumi's}","1.0","{paris|paris|paris}"
"michelin_2264+tripadvisor_55846+tripadvisor_60311","1.0","1.0","{el invernadero|el invernadero|el invernadero}","1.0","{madrid|madrid|madrid}"
"michelin_1045+michelin_3825+tripadvisor_70355","0.8333333333333333","0.6666666666666666","{yam'tcha|lai'tcha|yam'tcha}","1.0","{paris|paris|paris}"
"michelin_5152+tripadvisor_52838+tripadvisor_54178+tripadvisor_54316+tripadvisor_54742+tripadvisor_54880+tripadvisor_57334+tripadvisor_59481","0.625","0.25","{la montería|la monteria|la conserva|la montana|la lonjeria|la morera|la manjeria|la montana}","1.0","{madrid|madrid|madrid|madrid|madrid|madrid|madrid|madrid}"
"michelin_514+tripadvisor_88211","1.0","1.0","{il pagliaccio|il pagliaccio}","1.0","{rome|rome}"
"michelin_5708+tripadvisor_90114","1.0","1.0","{domenico dal 1968|domenico dal 1968}","1.0","{rome|rome}"
"michelin_517+tripadvisor_2948","1.0","1.0","{spondi|spondi}","1.0","{athens|athens}"
"michelin_3828+tripadvisor_73602","1.0","1.0","{kisin|kisin}","1.0","{paris|paris}"
"michelin_1232+tripadvisor_50397+tripadvisor_51525","0.8333333333333333","0.6666666666666666","{les terrasses de lyon|les terrasses de lyon|les terrasses du valdo}","1.0","{lyon|lyon|lyon}"
"michelin_2779+tripadvisor_86898","1.0","1.0","{per me giulio terrinoni|per me giulio terrinoni}","1.0","{rome|rome}"
"michelin_1974+tripadvisor_94256","1.0","1.0","{walter bauer|walter bauer}","1.0","{vienna|vienna}"
"michelin_414+tripadvisor_52768","0.5","0.0","{ramón freixa madrid|ramon freixa madrid}","1.0","{madrid|madrid}"
"michelin_2808+tripadvisor_2991","1.0","1.0","{ctc|ctc}","1.0","{athens|athens}"
"michelin_1054+tripadvisor_69954+tripadvisor_73149+tripadvisor_74143+tripadvisor_75583","0.8","0.6","{le george|le george|le georges|le george|chez georges}","1.0","{paris|paris|paris|paris|paris}"
"michelin_1102+michelin_3820+tripadvisor_78931","0.5","0.0","{oka|mova|moka}","1.0","{paris|paris|paris}"
"michelin_3267+tripadvisor_70412","1.0","1.0","{pages|pages}","1.0","{paris|paris}"
"michelin_5144+tripadvisor_52858+tripadvisor_53742+tripadvisor_58694","0.5","0.0","{taberna úbeda|taberna laredo|taberna ubeda|taberna griega}","1.0","{madrid|madrid|madrid|madrid}"
"michelin_1074+tripadvisor_70111","1.0","1.0","{auberge nicolas flamel|auberge nicolas flamel}","1.0","{paris|paris}"
"michelin_5150+tripadvisor_53661","1.0","1.0","{treze|treze}","1.0","{madrid|madrid}"
"michelin_417+tripadvisor_52749","1.0","1.0","{dstage|dstage}","1.0","{madrid|madrid}"
"michelin_1976+tripadvisor_94242","1.0","1.0","{shiki|shiki}","1.0","{vienna|vienna}"
"michelin_362+tripadvisor_94199","1.0","1.0","{mraz & sohn|mraz & sohn}","1.0","{vienna|vienna}"
"michelin_3839+tripadvisor_70337","0.5","0.0","{cucina|racina}","1.0","{paris|paris}"
"michelin_3361+tripadvisor_91837","0.5","0.0","{mathias dahlgren-matbaren|mathias dahlgren - matbaren}","1.0","{stockholm|stockholm}"
"michelin_1064+tripadvisor_71473+tripadvisor_76009","0.8333333333333333","0.6666666666666666","{l'écrin|l'ecrin|l'ecrin}","1.0","{paris|paris|paris}"
"michelin_1512+tripadvisor_70857","1.0","1.0","{nakatani|nakatani}","1.0","{paris|paris}"
"michelin_1052+tripadvisor_71260","0.5","0.0","{frédéric simonin|frederic simonin}","1.0","{paris|paris}"
"michelin_4230+tripadvisor_70908","1.0","1.0","{le radis beurre|le radis beurre}","1.0","{paris|paris}"
"michelin_3369+tripadvisor_91832+tripadvisor_92609","0.8333333333333333","0.6666666666666666","{lilla ego|lilla ego|lilla ekot}","1.0","{stockholm|stockholm|stockholm}"
"michelin_4221+tripadvisor_76819","1.0","1.0","{mokko|mokko}","1.0","{paris|paris}"
"michelin_3471+tripadvisor_357","1.0","1.0","{a-fusion|a-fusion}","1.0","{amsterdam|amsterdam}"
"michelin_3368+tripadvisor_22761","1.0","1.0","{anarki|anarki}","1.0","{copenhagen|copenhagen}"
"michelin_3355+tripadvisor_22521","1.0","1.0","{pluto|pluto}","1.0","{copenhagen|copenhagen}"
"michelin_1425+tripadvisor_70273+tripadvisor_70584+tripadvisor_78960","0.75","0.5","{l'archeste|l'artiste|l'archeste|l'archelle}","1.0","{paris|paris|paris|paris}"
"michelin_3654+tripadvisor_17483","1.0","1.0","{osteria bolognese|osteria bolognese}","1.0","{ixelles|ixelles}"
"michelin_222+tripadvisor_70170+tripadvisor_73146+tripadvisor_76836+tripadvisor_81805","0.7","0.4","{le clarence|le clarence|le carre|le surene|le maxence}","1.0","{paris|paris|paris|paris|paris}"
"michelin_150+tripadvisor_91854","1.0","1.0","{oaxen krog|oaxen krog}","1.0","{stockholm|stockholm}"
"michelin_229+tripadvisor_70318","1.0","1.0","{maison rostang|maison rostang}","1.0","{paris|paris}"
"michelin_1419+tripadvisor_77591+tripadvisor_80375+tripadvisor_80751","0.75","0.5","{sushi shunei|sushi sun|sushi sun|sushi shop}","1.0","{paris|paris|paris|paris}"
"michelin_2742+tripadvisor_60712","1.0","1.0","{iyo|iyo}","1.0","{milan|milan}"
"michelin_509+tripadvisor_60738","1.0","1.0","{il luogo di aimo e nadia|il luogo di aimo e nadia}","1.0","{milan|milan}"
"michelin_690+tripadvisor_30258","1.0","1.0","{ora|ora}","1.0","{helsinki|helsinki}"
"michelin_1068+tripadvisor_72481+tripadvisor_72992+tripadvisor_74436+tripadvisor_77363+tripadvisor_77932+tripadvisor_78025+tripadvisor_78277+tripadvisor_78357+tripadvisor_78842+tripadvisor_79118+tripadvisor_80679+tripadvisor_81386+tripadvisor_82022+tripadvisor_82196","0.6","0.2","{sushi b|sushiko|sushi wa|sushi club|sushi q|sushi bar|sushi cc|sushi 14|sushi bar|sushic|sushi dan|sushi zo|sushi ba|sushi'z|sushi bar}","1.0","{paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris|paris}"
"michelin_3537+tripadvisor_696","0.5","0.0","{fa. pekelhaaring|pekelhaaring}","1.0","{amsterdam|amsterdam}"
"michelin_3831+tripadvisor_70001+tripadvisor_77349","1.0","1.0","{au bon accueil|au bon accueil|au bon accueil}","1.0","{paris|paris|paris}"
"michelin_1128+tripadvisor_71366","1.0","1.0","{lucas carton|lucas carton}","1.0","{paris|paris}"
"michelin_4946+tripadvisor_33591","1.0","1.0","{saraiva's|saraiva's}","1.0","{lisbon|lisbon}"
"michelin_5688+tripadvisor_61708","1.0","1.0","{la cucina dei frigoriferi milanesi|la cucina dei frigoriferi milanesi}","1.0","{milan|milan}"
"michelin_1731+tripadvisor_66082","1.0","1.0","{les deux|les deux}","1.0","{munich|munich}"
"michelin_2272+tripadvisor_53038+tripadvisor_55132+tripadvisor_56639","0.5","0.0","{a'barra|a barra|la barra|a barca}","1.0","{madrid|madrid|madrid|madrid}"
"michelin_3860+tripadvisor_70490+tripadvisor_71358+tripadvisor_73358+tripadvisor_76386+tripadvisor_76569+tripadvisor_76913+tripadvisor_79056+tripadvisor_80705","0.6111111111111112","0.2222222222222222","{les petits parisiens|les petits plats|les petits papiers|les petites sorcieres|les petits chandeliers|le petit parisien|le petit paris|le petit paris|le petit laotien}","1.0","{paris|paris|paris|paris|paris|paris|paris|paris|paris}"
"michelin_1496+tripadvisor_70191+tripadvisor_71221+tripadvisor_80860","0.5","0.0","{marcore|marclee|marloe|marcory}","1.0","{paris|paris|paris|paris}"
"michelin_1063+tripadvisor_70326","1.0","1.0","{le baudelaire|le baudelaire}","1.0","{paris|paris}"
"michelin_63+tripadvisor_94353","1.0","1.0","{amador|amador}","1.0","{vienna|vienna}"
"michelin_1075+tripadvisor_70298","1.0","1.0","{le jules verne|le jules verne}","1.0","{paris|paris}"
"michelin_3829+tripadvisor_70239","1.0","1.0","{20 eiffel|20 eiffel}","1.0","{paris|paris}"
"michelin_1097+tripadvisor_71067+tripadvisor_75011","0.8333333333333333","0.6666666666666666","{aida|ida|aida}","1.0","{paris|paris|paris}"
"michelin_2775+tripadvisor_88359+tripadvisor_88820+tripadvisor_89822","1.0","1.0","{la terrazza|la terrazza|la terrazza|la terrazza}","1.0","{rome|rome|rome|rome}"
"michelin_1455+tripadvisor_72444","1.0","1.0","{divellec|divellec}","1.0","{paris|paris}"
"michelin_827+tripadvisor_51","1.0","1.0","{de kas|de kas}","1.0","{amsterdam|amsterdam}"
"michelin_3649+tripadvisor_18959","0.5","0.0","{appel thaï|appelthai}","1.0","{anderlecht|anderlecht}"
"michelin_255+tripadvisor_50387","0.5","0.0","{mère brazier|la mere brazier}","1.0","{lyon|lyon}"
"michelin_1058+tripadvisor_72331","1.0","1.0","{le sergent recruteur|le sergent recruteur}","1.0","{paris|paris}"
"michelin_1077+tripadvisor_70349","1.0","1.0","{virtus|virtus}","1.0","{paris|paris}"
